"","6
fodia;r  iuka  ùrisxy  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh
12'",""
"","","uKav,fha"
"","hq;= h'",""
"","","ú.Kkh  iy"
"","",".sKqï"
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou"" j;alï",""
"","yd nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq",""
"5","m
<
n| ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï rcfha ú.Kldêm;sjrhd",""
"","úiska  fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dfõ",""
"","úêúOdkj,g wkql+,j ú.Kldêm;sjrhd úiska m;a lrkq",""
"",",nk  iqÿiqlï,;a  ú.Kljrhl=  úiska  jd¾Islj  ú.Kkh",""
"10","lrkq ,eìh hq;= h'",""
