"","mikthf)  Kg;gJ  khjq;fs;nfhz;l",""
"10","fhyg;gFjp xd;W KbTw;w gpd;dh;>",""
"","nra;ag;gLjyhfhJ."""".",""
"","4.  Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpthdJ ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","","11  Mk;"
"","","gphptpidj;"
"","(1)
''cz;zhl;lurpiwr; rl;lj;jpd; mj;jpahaq;fs; XXIII,",""
"","","jpUj;Jjy;."
"15","XXIV, XXV, XXVI, XXVII, XXVIII, XXIX, XXX  kw;Wk;",""
"","XXXI  vd;gtw;wpd;  Vw;ghLfs;""""  vd;Dk;",""
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf ''2018 Mk; Mz;L",""
"","Vg;gpwy;  1  Me;  Njjpf;F  Kd;dh;  ,iaghd",""
"","fhyhz;Lf;fhf  my;yJ  thpkjpg;gPl;lhz;Lf;fhf",""
"20","2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lurpiwr;",""
"","rl;lj;jpd; mj;jpahaq;fs; XXIII, XXIV, XXV, XXVI,",""
"","XXVII,  XXVIII,  XXIX,  XXX    kw;Wk;  XXXI",""
"","vd;gtw;wpd;  Vw;ghLfs;""""  vd;Dk;  nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd; %yKk;@",""
"25","(2) mt;Tl;gphptpd; (1) Mk; cl;gphptpid cldLj;Jg;",""
"","gpd;tUk; Gjpa cl;gphptpidr; Nrh;g;gjd;%yKk;:-",""
"","''(2)  KiwNa  eph;thf  Vw;ghLfs;>  gjpNtl;il",""
"","itj;jpUj;jy; kw;Wk; jftiy Nrfhpj;jy;> thpkjpg;gPL",""
"","fs;> Ml;Nrgid kw;Wk; Nkd;KiwaPLfs;> thpf;fhd",""
"30","nghWg;G kw;Wk; thpf;fhd nfhLg;gdT> thp mwtPL>",""
"","jz;lq;fs;> Fw;wtpay; eltbf;if Kiwfs;> xOq;F",""
"","tpjpfs; kw;Wk; nghUs;Nfhly; njhlh;ghf 2018 Mk;",""
"","Mz;L  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;",""
"","gpd;dh;  njhlq;Fk;  ,iaghd  thpkjpg;gPl;lhz;",""
