"","tpiyNfhhpg;  ngwg;gl;l  gfpuq;ff;  fk;ngdpahf"
"",",Uf;fpd;wNjh me;j NtW VNjDk; fk;ngdpahy;"""""
"","vd;Dk; nrhw;fis ,Ltjd;%yKk;."
"Kjd;ikr;","22. Kjd;ikr; rl;lthf;fj;jpd; 108 Mk; gphpthdJ mjd;"
"rl;lthf;fj;jpd;",""
"","(2)  Mk;  cl;gphptpy;>  ’’1982  Mk;  Mz;bd;  17  Mk;  ,yf;f>"
"108  Mk;",""
"gphpitj;","fk;ngdpfs;  rl;lj;jpd;  fPohd>""""  vd;Dk;  nrhw;fSf;Fk;"
"jpUj;Jjy;.",""
"","vz;fSf;Fk; gjpyhfg; ’’2007 Mk; Mz;bd; 7 Mk; ,yf;f>"
"","fk;ngdpfs;  rl;lj;jpd;  fPohd>""""  vd;Dk;  nrhw;fisAk;"
