"","34
2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","my;yJ  Copah;  xUtuhf  my;yJ  NtNw"
"","NjDk;  jd;ikapdthdtuhf  NtNwNjDk;"
"","ed;ikiag;  ngWfpd;whNuh  mg;gzpg;gh"
"","snuhUtuhf  my;yJ  epiwNtw;W  mYty"
"","uy;yhj  gzpg;ghsnuhUtuhftpUf;Fk;"
"","vtNuDk; jdpahis@ my;yJ""""."
"Kjd;ikr;","25.  Kjd;ikr;  rl;lthf;fj;jpd;  191  Mk;  gphpthdJ"
"rl;lthf;fj;jpd;",""
"","’’1982Mk;  Mz;bd; 
17  Mk;  ,yf;f>  fk;ngdpfs;"
"191  Mk;",""
"","rl;lj;jpYs;s""""  vd;Dk;  nrhw;fSk;  vz;fSk;  mg;gphptpy;"
"gphpitj;",""
"jpUj;Jjy;.","fhzg;gLk; ,lq;fpsnyy;yhk; ’’2007 Mk; Mz;bd; 7 Mk;"
"",",yf;f>  fk;ngdpfs;  rl;lj;jpYs;s""""  vd;Dk;  nrhw;fisAk;"
"",",yf;fq;fisAk; ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","26.  2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jpdhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"217  Mk;",""
"","217 Mk; gphpthdJ ,j;jhy; gpd;tUkhW NkYk; jpUj;jg;gL"
"gphpitj;",""
"jpUj;Jjy;.","fpd;wJ :-"
"","(1)
’’gq;fpyhgk;"""" vd;Dk; nrhy;yikg;gpd; tiutpyf;"
"","fzj;jpy;  ge;jp  (m)tpd;  (iii)  Mk;  cl;ge;jpapy;"
"","’’NtNwNjDk; 
fk;ngdpapYs;s 
njhFjpf;"
"","fld;fshf  @  mj;Jld;"""">  vd;Dk;  nrhw;fSf;Fg;"
"","gjpyhf ’’NtNwNjDk; fk;ngdp apYs;s njhFjpf;"
"","fld;fshf@  mj;Jld;"
"","(iv)  gq;Fg;  gj;jpuq;fspyhd  gq;fpyhgk;  my;yJ"
"",",dj;ijr; Nrh;e;j gq;fpyhgk; @ mj;Jld; """" vd;Dk;"
"","nrhw;fis ,Ltjd; %yKk; @"
"","(2)
’’gfpuq;ff;  $l;Lj;jhgdk;""""  vd;Dk;  nrhy;yikg;"
"","gpd; tiutpyf;fzj;jpy; ’’1982 Mk; Mz;bd; 17 Mk;"
"",",yf;f> fk;ngdpr; rl;lk; jtph;e;j>""""> vd;Dk; nrhw;"
"","fSf;Fk; vz;fSf;Fk; gjpyhf ’’2007 Mk; Mz;bd;"
"","7 Mk; ,yf;f> fk;ngdpr; rl;lk; jtph;e;j>"""" vd;Dk;"
"","nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;."
