"12","2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","’’mj;jifa nghWg;G Kaw;rpapy; 2012> khr;R 31 Mk;"
"","Njjpf;Fg;  gpe;jhky;  KjyPL  nra;ag;gl;l  Fiwe;j"
"","gl;rk;  gj;J  kpy;ypad;""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd; %yKk; @"
"","(2)
mt;Tl;gphptpd; (M) vd;Dk; ge;jpapy; ’’mNj %yg;"
"","gpukhzq;fspd;fPo;  jifikngWk;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf>  ’’mNj  %yg;  gpukhzq;"
"","fspd;fPo; jifikngWtJk; 2002> Vg;gpwy; 1 Mk;"
"","Njjpf;F  Kd;dh;  $l;bizf;fg;gl;lJkhd""""  vd;"
"","Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yKk;@"
"","mj;Jld;"
"","(3)
mt;Tl;gphptpd;  (,)  vd;Dk;  ge;jpapy;  ’’th;j;j"
"","khdpapy;  ntspaplg;gl;l  fl;lisahy;""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf> ’’2012> khr;R 31 Mk; Njjpf;Fg;"
"","gpe;jhky;  th;j;jkhdpapy;  ntspaplg;gl;l  fl;lis"
"","ahy;"""" vd;Dk; nrhw;fis ,Ltjd; %yKk;."
