"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw
29",""
"(jpUj;jr;) rl;lk;",""
"","Kjd;ikr;"
"17. ,uz;lhapuj;J gjpNdhuhk; Mz;bd; 22 Mk; ,yf;fr;",""
"","rl;lthf;fj;jpd;"
"rl;lj;jpdhy;  filrpahfj;  jpUj;jg;gl;lthwhd  Kjd;ikr;",""
"","45  Mk;  gphpitj;"
"rl;lthf;fj;jpd;  45  Mk;  gphpthdJ>  mg;gphptpd;  (2)  Mk;","jpUj;Jjy;."
"cl;gphptpd;  (,)  vd;Dk;  ge;jpapy;  ,j;jhy;  gpd;tUkhW",""
"NkYk; jpUj;jg;gLfpd;wJ :-",""
"(m) mjd; cl;ge;jp (ii) ,y; ’’tPjpfs; my;yJ ghyq;fs;@",""
"my;yJ"""" vd;Dk; nrhw;fSf;Fg;  gjpyhf ’’tPjpfs;",""
"my;yJ ghyq;fs;@"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yKk; @",""
"(M) mjd;  cl;ge;jp  (iii)  ,y;  ’’ePh;toq;fy;  tbfhy;",""
"my;yJ  foptfw;Wk;  Kiwfs;@""""  vd;Dk;  nrhw;f",""
"Sf;Fg;  gjpyhf  ’’ePh;toq;fy;>  tbfhy;  my;yJ",""
"foptfw;Wk; Kiwfs; @ my;yJ"""" vd;Dk; nrhw;fis",""
",Ltjd; %yKk; @",""
"",""
"cl;ge;jp (iii)I cldLj;Jg; gpd;tUk; cl;ge;jpapidr;",""
"Nrh;g;gjd; %yKk; :-",""
"",""
"’’(iv)",""
"njhiyj;njhlh;G  my;yJ  kpd;rhuj;Jiw",""
"apd;  VNjDk;  cl;fl;likg;G  Ntiyj;",""
"jpl;lk;>"""".",""
"18.  Kjd;ikr;  rl;lthf;fj;jpd;  48m  vd;Dk;  gphptpid","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;",""
"","48M  vd;Dk;"
"gLfpd;wJ  vd;gJld;>  mJ  mr;rl;lthf;fj;jpd;  48M","gphpitj;"
"vd;Dk; gphpthfg; gaDWjYk; Ntz;Lk; :-","jpUj;Jjy;."
"’’nray;
48M.  gphpT  16<  apy;  Fwpg;gPLnra;ag;gl;l",""
"EZf;f",""
"VNjDk;  nray;EZf;f  ,wf;Fkjp  khw;wPl;L",""
",wf;Fkjp",""
"nghWg;GKaw;rpapypUe;jhd  ,yhgq;fs;",""
"khw;wPl;Lg;",""
"kw;Wk;  tUkhdj;jpd;>  mg;gphptpd;fPo;
nghWg;G",""
"Kaw;rp",""
"thptpyf;fspg;G  KbTw;w  Njjpapd;gpd;",""
"fSf;F",""
"njhlq;Ffpd;w VNjDk; thpkjpg;gPl;lhz;bw;F",""
"tpyf;fspg;Gf;",""
"vtNuDk;  Mspd;  thptpjpf;fg;glw;ghyjhd
fhyg;",""
