"(3) mg;gphptpd;  (x)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"","gpd;tUk; Gjpa ge;jpiar; Nrh;g;gjd; %yKk; :-"
"’’(X)","fk;ngdpnahd;wpd;  gq;Fjhuh;  xUtUf;F"
"",",r;rl;lj;jpd;  16,  my;yJ  17m  vd;Dk;"
"","gphptpd;fPo;  tUkhd  thpapypUe;J  tpyf;"
"","fspf;fg;gl;l  mf;fk;ngdpapd;  mj;jifa"
"",",yhgq;fspYk;  tUkhdj;jpYkpUe;J"
"","nrYj;jg;gl;l  VNjDk;  gq;fpyhgk;>"
"","mj;jifa gq;fpyhgk;> mj;jifa ,yhgq;"
"","fSf;Fk;  tUkhdj;jpw;Fk;  ve;jf;  fhyg;"
"","gFjpapd;NghJ  tUkhd  thpapypUe;J"
"","tpyf;fspf;fg;gLfpd;wNjh  me;jf;  fhyg;"
"","gFjpapd;NghJ nrYj;jg;gbd; :"
"","MapDk;>  mj;jifa  fk;ngdp  VNjDk;"
"","eph;khzf;  fUj;jpl;lj;jpy;  <Lgl;Ls;s"
"","tjpTs;s  fk;ngdpnahd;whf  ,Uf;F"
"","kplj;J> mg;NghJ mj;jifa tpyf;fspg;G>"
"","mj;jifa  ,yhgq;fSf;Fk;  tUkhdj;"
