"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"","(jpUj;jr;) rl;lk;"
"",""
"(ii)",""
"","nra;ag;gl;lthW  mq;fPfhpf;fg;"
"","gl;l  epfo;r;rpj;jpl;lnkhd;iw"
"","epiwNtw;Wifapy;  ,yq;iff;F"
"","ntspNa  gpuahzk;  nra;tjpy;"
"","cwg;gl;l 
mj;jifa 
nry"
"","tpdj;ij @ my;yJ"
"",""
"(iii)",""
"","my;yJ 
mjd;gpd;dh;"
"","njhlq;Fk;  VNjDk;  thpkjpg;"
"","gPl;lhz;bw;F 
tbtikg;G"
"","mgptpUj;jp>  cw;gj;jpg;  nghUs;"
"","mgptpUj;jp  my;yJ  cw;gj;jpg;"
"","nghUs;  Gj;jhf;fg;  GidT"
"","njhlh;gpyhd 
Nritfis"
"","toq;Ftjpy;  gpuj;jpNafkhf"
"","<Lgl;Ls;s  VNjDk;  fk;ngdp"
"","ahy;  ,yq;iff;F 
ntspNa"
"","gpuahzk;  nra;tjpy;  cwg;gl;l"
"","mj;jifa nrytpdj;ij>"
