"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw
7",""
"(jpUj;jr;) rl;lk;",""
"(4) mg;gphptpd;  (yyyyy)  vd;Dk;  ge;jpia  cld",""
"Lj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;Jtjd;",""
"%yKk; :-",""
"’’(yyyyyy) ,yq;ifapy; tjpTs;s vtNuDk;",""
"Mspdhy;  ,yq;iff;F  ntspNa",""
"ntspehl;L  ehzaj;jpy;  ngwg;",""
"gl;l  VNjDk;  GidAhpikj;",""
"njhif  mj;jifa  GidAhpikj;",""
"njhif  tq;fpnahd;wpd;  Clhf",""
",yq;iff;F 
mDg;gg;gLkh",""
"apd; @""""@",""
"(5)
mg;gphptpd;  (ttttt)  vd;Dk;  Gjpa  ge;jpia",""
"cldLj;Jg;  gpd;tUk;  Gjpa  ge;jpia  cl;GFj;J",""
"tjd; %yKk; :-",""
"’’(tttttt) VNjDk;  tpisahl;L  ikjhdj;",""
"jpd;>  tpisahl;luq;fpd;  my;yJ",""
"tpisahl;Lj;Jiwf;  fl;blj;",""
"njhFjpapd;  eph;thfj;jpypUe;J",""
"vtNuDk;  MSf;F  vOfpd;w",""
"my;yJ jpuSfpd;w ,yhgq;fSk;",""
"tUkhdKk;."""".",""
"","Kjd;ikr;"
"6. Kjd;ikr; rl;lthf;fj;jpd; 16, vd;Dk; gphpT ,j;jhy;",""
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","16,  vd;Dk;"
"","gphpitj;"
"(1) mg;gphptpd;  (1)  MtJ  cl;gphptpy;  ’’mjpypUe;J","jpUj;Jjy;."
"fzpf;fg;gl;l %d;whz;Lf; fhyg;gFjp nahd;Wf;F",""
"tUkhd  thpapypUe;J  tpyf;fspf;fg;gLjy;  Ntz;",""
"Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ’’mjpypUe;J",""
",jw;fhd  ml;ltizapd;  epiu  II  ,y;  Fwpj;J",""
"iuf;fg;gl;l  KjyPl;bw;F  Nenuhj;jthW  epiu  III",""
",y;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;F  epiuI  ,y;",""
"Fwpj;Jiuf;fg;gl;l  nraw;ghLfspd;  tiffSf;F",""
"tUkhd  thpapypUe;J  tpyf;fspf;fg;gLjy;",""
"Ntz;Lk;."""".",""
