"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"","’’,g;gphptpd;fPo;  mwptpj;jnyhd;W  toq;fg;gl;b"
"","Uf;ftpy;iy  vd;gJ  vt;thwpUg;gpDk;""""  vd;gJ"
"tiuahd  nrhw;fSf;Fg;  gjpyhf","’’VNjDk;"
"","tpiyNfhhpg; ngwg;gl;l gfpuq;ff; fk;ngdp> ve;jf;"
"","fk;ngdpfspd;  njhFjpfspy;  Fiwe;jgl;rk;  xU"
"","fk;ngdpahtJ  tpiyNfhhpg;  ngwg;gl;l  gfpuq;ff;"
"","fk;ngdpahf  ,Uf;fpd;wNjh  me;jf;  fk;ngdpapd;"
"","cWg;nghd;whf cs;s NtW VNjDk; fk;ngdpahy;"
"","my;yJ  me;j  Mz;bw;F  ,UE}w;wp  Ik;gJ  kpy;yp"
"","ad; &ghtpw;Ff; Fiwahj Mz;L nkhj;j tpw;gid"
"","tuit  my;yJ  E}W  kpy;ypad;  &ghtpw;Ff;  Fiw"
"","ahj  Njwpa  ,yhgj;ijAila  NtW  fk;ngdpahy;"
"","elhj;jg;gLkplj;J>  mg;NghJ  mj;jifa  tpiy"
"","Nfhhpg;  ngwg;gl;l  gfpuq;f  fk;ngdpf;F>  njhFjpf;"
"","fk;ngdpapd;  NtW  cWg;gpdUf;F  my;yJ  NtW"
"","fk;ngdpf;F  ,g;gphptpd;fPo;  mwptpj;jnyhd;W"
"","toq;fg;gl;bUf;ftpy;iy  vd;gJ  vt;thwpUg;gp"
"Dk;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk; @",""
"","(2) mg;gphptpd; (2) Mk; cl;gphptpw;fhd fhg;Gthrfj;jpd;"
"","(m)  vd;Dk;  ge;jpapy;  ’’VNjDk;  tpiyNfhhpg;"
"","ngwg;gl;l gfpuq;ff; fk;ngdpahy;"""" vd;Dk; nrhw;f"
"","Sf;Fg; gjpyhf ’’VNjDk; tpiyNfhhpg; ngwg;gl;l"
"","gfpuq;ff;  fk;ngdpahy;>  ve;jf;  fk;ngdpfspd;"
"","njhFjpfspy;  Fiwe;jgl;rk;  xU  fk;ngdpahtJ"
"","tpiyNfhhpg;  ngwg;gl;l  gfpuq;ff;  fk;ngdpahf"
"",",Uf;fpd;wNjh me;j NtW VNjDk; fk;ngdpahy;"""""
"vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
