"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"Dk;  Mspd;  ,yhgq;","jdpahs;  xUtUf;F  Kjyhk;"
"","ml;ltizapd;gb  Mdhy;"
"fs;  kw;Wk;  tUkhdj;",""
"","Mff;$baJ  12  rjtPjj;jpw;"
"jpw;F  Vw;Gilaw;ghy",""
"","fikthf  fk;ngdp  xd;Wf;F"
"jhd tUkhdthp tPjk;","12  rjtPjk;"
"39.  $l;Lj;  njhopw;",""
"Kaw;rpapd;  Nehf;fj;",""
"jpw;F 
,yq;ifapy;",""
"Njapiy  Vytpw;gid",""
"xd;wpypUe;J  nfhs;",""
"tdT nra;ag;gl;l Njap",""
"iyf;F 
Vw;wpf;$wg;",""
"glw;ghyjhd  cw;gj;jp",""
"t U k h d j ; j p d ; k P J",""
",yq;if  tpahghug;",""
"ngah; 
xd;Wld;",""
"ngWkjp  Nrh;f;fg;gl;l",""
"gbtj;jpy; 
J}a",""
",yq;ifj; 
Njapiy",""
"Vw;Wkjpf;F  Njapiy",""
"Vw;Wkjpahsh;  xUt",""
"Uld;  $l;Lj;njhopy;",""
"Kaw;rp xd;iwj; jhgpj;",""
"Js;s 
vtNuDk;",""
"Njapiyg; 
gaph;r;",""
"nra;ifahsh;  my;yJ",""
"c w ; g j ; j p a h s U f ; F",""
"Vw;Gilaw;ghyjhd",""
"tUkhdthp  tPjk;","12  rjtPjk;."
"40. ifj;njhopy; cw;",""
"gj;jpfspd; (cs;~hpy;)",""
"cw;gj;jpapy; 
<Lgl;",""
"Ls;s 
vtNuDk;",""
"","jdpahs;  xUtUf;F  Kjyhk;"
"Mspd; ,yhgq;fs; kw;",""
"","ml;ltizapd;gb  Mdhy;"
"Wk;  tUkhdq;fspw;F",""
"","Mff;$baJ  12  rjtPjj;jpw;"
"Vw;Gilaw;ghyjhd","fikthf  fk;ngdp  xd;Wf;F"
"tUkhdthp  tPjk;","12  rjtPjk;.""""."
