"fpd;wJ vd;gJld;> mJ rl;lthf;fj;jpd; 16< vd;Dk; gphpT",""
"vd;whw;Nghd;W gaDWjYk; Ntz;Lk; :-",""
"’’Fwpj;Jiuf;",""
"","16<. ,uz;lhapuj;Jg; gd;dpnuz;L Vg;gpwy;"
"fg;gl;l",""
"","1  Mk;  Njjpad;W  my;yJ  mjd;gpd;dh;"
"cw;gj;jpg;",""
"nghUl;fspd;","jhgpf;fg;gl;lJk;  ,jw;fhd  ml;ltizapd;"
"cw;gj;jpapy;",""
"","IIMk; epiuapw; Fwpg;gPL nra;ag;gLk; Nenuhj;j"
"<Lgl;Ls;s",""
"","Fiwe;jgl;r  KjyPl;bw;Ff;  Fiwahj  njhif"
"nray;",""
"",""
"EZf;f","nahd;Wld;>  mt;tl;ltizapd;  epuy;  I  ,y;"
",wf;Fkjp",""
"","Fwpg;gPL  nra;ag;gl;l  vitNaDk;  cw;gj;jpg;"
"khw;wPl;Lg;",""
"","nghUl;fspd;  cw;gj;jpapy;  <Lgl;Ls;sJkhd"
"nghWg;G",""
