"Njjpad;W eilKiwf;F tUjy; Ntz;Lk; :",""
"Mapd;> vt;thwhapDk; -",""
"(m)","2006  Mk;  Mz;bd;  10  Mk;  ,yf;f>  cz;zhl;lu"
"","rpiwr; rl;lj;jpd; (,jdfj;Jg;gpd;dh; ’’Kjd;ikr;"
"","rl;lthf;fk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)  7  Mk;"
"","gphpTf;F  ,r;rl;lj;jpd;  2  (2)  Mk;  gphptpdhy;"
"","nra;ag;gl;l jpUj;jq;fSk; @"
"","(M) Kjd;ikr; rl;lthf;fj;jpd; 16, vd;Dk; gphpTf;F"
"",",r;rl;lj;jpd; 6 Mk; gphpthy; nra;ag;gl;l jpUj;jq;"
"","fSk; @"
"","(,) Kjd;ikr; rl;lthf;fj;jpd; 17m vd;Dk; gphpTf;F"
"",",r;rl;lj;jpd; 9 Mk; gphpthy; nra;ag;gl;l jpUj;jq;"
"","fSk; @"
