"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"(jpUj;jr;) rl;lk;",""
"","(x) mthpdhy;  nra;ag;gl;l  vy;yhj;"
"","jifikaspf;Fk;  nfhLg;gdTfs;"
"njhlh;gpYk; -",""
"","’’(m) mt;thpkjpg;gPl;lhz;by;"
"mthpdhy;","nra;ag;gl;l"
"","(2)Mk; cl;gphptpd; (j) vd;Dk;"
"","ge;jpapy; Fwpg;gPL nra;ag;gl;l"
"","mj;jifa  jifikaspf;Fk;"
"","nfhLg;gdtpd; ,Ugj;ije;J"
"","rjtPjj;ij tpQ;RjyhfhJ :"
"","MapDk;> vt;thwhapDk; xd;Wf;F"
"","Nkw;gl;l  thpkjpg;gPl;lhz;by;"
"","nra;ag;gl;l  KjyPLfs;  jifik"
"","mspf;Fk; nfhLg;gdthf fopg;gdT"
"","nra;tjw;F  jifikngWtjw;fhd"
"","Mff; Fiwe;j KjyPl;il miltjw;"
"","fhff;  $l;Lnkhj;jkhf;fg;gl;L"
",Uf;fpd;wtplj;J>","VNjDk;"
"","Kd;ida  thpkjpg;gPl;lhz;by;"
"","(2011>  Vg;gpwy;  1  Me;  Njjpad;W"
"","my;yJ  mjd;  gpd;dh;  njhlq;Fk;"
"","VNjDk;  thpkjpg;gPl;lhz;lhf"
"",",Uf;fpd;w)  nra;ag;gl;l  mj;jifa"
"","KjyPL  ve;j  thpkjpg;gPl;lhz;by;"
"","Ik;gJ  kpy;ypad;  &gh  nkhj;jj;"
"","njhif milag;gLfpd;wNjh me;j"
"","thpkjpg;gPl;lhz;by;  nra;ag;gl;l"
"","KjyPL  xd;whff;  fUjg;gLjy;"
"Ntz;Lk;.",""
"","(M) mt;thpkjpg;gPl;lhz;by;  mthp"
"dhy; 
nra;ag;gl;l","(2)  Mk;"
"","cl;gphptpd;  (e)  vd;Dk;  ge;jpapy;"
"","Fwpg;gPL  nra;ag;gl;l  mj;jifa"
