"40","2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","(1) mt;tl;ltizapd; 14m vd;Dk; tplaj;jpy; ’’2011>"
"","Vg;gpwy;  1  Mk;  Njjpad;W  my;yJ  mjd;gpd;dh;"
"","njhlq;Fk;"""">  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"","gjpyhf ’’2011> Vg;gpwy; 1 Me; Njjpad;W my;yJ"
"","mjd;gpd;dh;  njhlq;Fk;""""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk;  ,Ltjd; %yKk;@"
"","(2) mjd;  33  Mk;  tplaj;jpw;Fg;  gjpyhf>  gpd;tUk;"
"","tplaj;jpid ,Ltjd; %yKk; :-"
"","’’33.  gphpT  59M  tpy;"
"","Fwpg;gPLnra;ag;gl;l"
"","VNjDk; 
nghWg;G"
"","Kaw;rpapypUe;jhd  vt"
"","NuDk; 
Mspd;"
"","jdpahs;  xUtUf;F  Kjyhk;
,yhgq;fSf;Fk;  tU"
"","ml;ltizapd;gb  Mdhy;"
"","khdj;jpw;Fk; 
Vw;G"
"","Mff;$baJ  10  rjtPjj;jpw;"
"","ilaw;ghyjhd 
tU
fikthf  fk;ngdp  xd;Wf;F"
"","10  rjtPjk;
khdthp  tPjk;"
"","(3)
mt;tl;ltizapd; 33 Mk; tplaj;jpid cldLj;"
"","Jg;  gpd;tUk;  Gjpa  tplaq;fisr;  Nrh;g;gjd;%y"
"","Kk; :-"
"","’’34. gphpT 48M tpy;"
"","Fwpg;gPLnra;ag;gl;l"
"","VNjDk; 
nghWg;G"
"","jdpahs;  xUtUf;F  Kjyhk;
K a w ; r p a p y p U e ; j h d"
"","ml;ltizapd;gb  Mdhy;"
"","vtNuDk; 
Mspd;"
"","Mff;$baJ  12  rjtPjj;jpw;"
"",",yhgq;fs;  njhlh;gpy;"
"","fikthf  fk;ngdp  xd;Wf;F"
"","12  rjtPjk;
tUkhdthp  tPjk;"
"","35. mjdpy; Fwpg;gPL"
"","nra;ag;gl;l Ie;J tUl"
"","f h y g ; g F j p a p d J k ;"
"","tUfpd;w 
VNjDk;"
"","thpkjpg;gPl;lhz;Lf;F"
