"","4
2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","3.  2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jhy;"
"rl;lthf;fj;jpd;",""
"","filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;"
"9  Mk;  gphpitj;",""
"jpUj;Jjy;.","9 Mk; gphpT> ,j;jhy; gpd;tUkhW  jpUj;jg;gLfpd;wJ :-"
"","(1)  mg;gphptpd;  (m)  vd;Dk;  ge;jpapy;  ’’mj;jifa  fld;"
"",",yq;ifapd;  nghUshjhu  Kd;Ndw;wj;jpw;F  mj;jpahtrp"
"","akhdnjd  mikr;ruhy;  mq;fPfhpf;fg;gl;lhy;""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf>"
