"","6
2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","jpw;Fk;  ve;jf; 
fhyg;gFjpapd;NghJ"
"","tpyf;fspf;fg;gLfpd;wNjh  me;jf;  fhyg;"
"","gFjpapd;NghJ  my;yJ  mjd;  gpd;dh;"
"","Xuhz;bw;Fs;  mj;jifa  fk;ngdpahy;"
"","nrYj;jg;gl;l  VNjDk;  gq;fpyhgj;jpw;F"
"","Vw;Gilajhjy; Ntz;Lk;.""""."
"Kjd;ikr;",""
"","5. 2011 Mk; Mz;bd; 22 Mk; ,yf;fr; rl;lj;jhy; filrp"
"rl;lthf;fj;jpd;",""
"13  Mk;  gphpitj;","ahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 13 Mk;"
"jpUj;Jjy;.",""
"","gphpT ,j;jhy; NkYk; gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"","(1) mg;gphptpd;  (e)  vd;Dk;  ge;jpia  cldLj;Jg;"
"","gpd;tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-"
"","’’(ee)
$Wek;gpf;ifg; nghWg;nghd;wpd; my;yJ"
"","gu];gu  epjpankhd;wpd;  xU  myfpd;"
"","kPl;lypUe;J  vtNuDk;  MSf;Fj;  jpuSk;"
"",",yhgq;fSk; tUkhdKk; @""""@"
"","(2) mg;gphptpd; (k) vd;Dk; ge;jpia cldLj;Jg; gpd;"
"","tUk; Gjpa ge;jpia cl;GFj;Jtjd; %yKk; :-"
"","’’(kk)
,yq;ifg; gpuirnahUtuhf my;yhjtUk;"
"","VNjDk; tpisahl;Lj;Jiwapd; gapw;Weh;"
"","xUtuhf  ,yq;iff;Ff;  nfhz;Ltug;gl;l"
"","vtNuDk;  jdpahspdhy;  ,yq;ifapy;"
"","mj;jifa  gapw;Weh;  vd;w  jd;ikapy;"
"","ngwg;gl;l  ,yhgq;fSk;  tUkhdKkhf"
"","tpUf;fpd;w mj;jifa jdpahspd; ,yhgq;"
"","fSk; tUkhdKk; @""""@"
"",""
"","ge;jp  (uuuuuu)  vd;gjd;  cl;ge;jp  (ii)  ,y;  ’’17,"
"","vd;Dk; gphptpw;"""" vd;Dk; nrhy;Yf;Fk; ,yf;fj;jpw;"
"","Fk;  gjpyhf>  ’’16,  vd;Dk;  gphptpw;""""  vd;Dk;"
"","nrhy;iyAk; ,yf;fj;ijAk; ,Ltjd; %yKk; @""""@"
