"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw",""
"","(jpUj;jr;) rl;lk;"
"(M)","ve;jg;  nghWg;G  Kaw;rpapd;  epiy"
"","ahd  nrhj;Jf;fisf;  nfhs;tjpy;"
"","2011> khr;R 31 Mk; Njjpf;Fg; gpd;dh;"
"","Mdhy; 2015> Vg;gpwy; 1 Mk;
 Njjpf;F"
"","Kd;duhf>  KjyPL  nra;ag;gl;l"
"","gzj;njhif (1) Mk; cl;gphptpw;fhd"
"","ml;ltizapd;  epuy;  II  ,y;  Fwpj;"
"","Jiuf;fg;gl;l  Nenuhj;j  gzj;"
"","njhiff;Ff;  FiwahjpUf;fpd;wNjh"
"","me;jg; nghWg;G Kaw;rpAk; @ mj;Jld;"
"(,)","th;j;jf hPjpapyhd njhopw;ghLfis"
"","2011  Vg;gpwy;
;  1  Mk;  Njjpad;W"
"","my;yJ  mjd;gpd;dh;  njhlq;Fk;"
"","nghWg;G Kaw;rpAk;>"
