"","30
2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw"
"","(jpUj;jr;) rl;lk;"
"","gFjpf;Fg;"
"","tUkhdj;jpy;  cs;slf;fg;gl;Ls;s  mj;jifa"
"","gpd;dh;"
"","ghfk;  ,r;rl;lj;jpd;  NtNwNjDk;  Vw;ghLf"
"","Vw;Gilajhd"
"","Sf;F Kuzhf vJ vt;thwpUg;gpDk;> ,r;rl;lj;
tUkhd"
"","thptPjk;.
jpw;fhd Ie;jhtJ ml;ltizapy; Fwpj;Jiuf;"
"","fg;gl;l  Njhjhd  tPjj;jpy;  thptpjpf;fg;glw;"
"","ghyjhjy;  Ntz;Lk;.""""."
"Kjd;ikr;","19. Kjd;ikr; rl;lthf;fj;jpd; 59M vd;Dk; gphpthdJ"
"rl;lthf;fj;jpd;",""
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;  ’’VNjDk;  thpkjpg;"
"59M  vd;Dk;",""
"","g
l
lhz;Lf;F vtNuDk; Mspd; ,yhgq;fSk; tUkhdKk;"""">"
"gphpitj;",""
"jpUj;Jjy;.","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ’’VNjDk;  thpkjpg;gPl;"
"","lhz;Lf;F  (nfhspf;fk;ngdp>  Jizf;fk;ngdp  my;yJ"
"","fk;ngdpfspd; 
njhFjp  xd;wpd;  ,izf;fk;ngdp"
"","vd;gdthftpuhj)  vtNuDk;  Mspd;  ,yhgq;fSk;"
"","tUkhdKk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yKk;"
"",",j;jhy;  jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","20.  Kjd;ikr;  rl;lthf;fj;jpd;  59M  vd;Dk;  gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL"
"59,  vd;Dk;",""
"","fpd;wJ  vd;gJld;>  mJ  mr;rl;lthf;fj;jpd;  gphpT  59,"
"Gjpa  gphptpid",""
"cl;GFj;Jjy;.","vd;wthW gaDWjYk; Ntz;Lk; :-"
"","’’nray;
59,. (1) ,uz;lhk; cl;gphptpd;fPo; Fwpg;gPL"
"","EZf;f"
"","nra;ag;gl;lJk; vtNuDk; Mspdhy; my;yJ"
"",",wf;Fkjp"
"","gq;Filikapdhy;  nfhz;elhj;jg;gLtJ
khw;wPl;Lg;"
"","nghWg;G
khd  VNjDk;  csjhk;  nghWg;GKaw;rpapd;"
"","Kaw;rpf;F"
"","(VNjDk;  %yjdr;  nrhj;J  tpw;gidapypUe;"
"","Vw;Gilaw;"
"","jhd  vitNaDk;  ,yhgq;fs; 
kw;Wk;"
"","ghyjhd"
"","thptPjk;.
tUkhdk; jtph;e;j) 3 Mk; gphptpd; (m) vd;Dk;"
"","ge;jpapd;  fUj;Jf;Fl;gl;l  ,yhgq;fSk;"
"","tUkhdKk;>  ,r;rl;lj;jpd;  NtW  VNjDk;"
"","Vw;ghLfSf;F Kuzhf vJ vt;thwpUg;gpDk;"
"","ve;j 
thpkjpg;gPl;lhz;by; 
mj;jifa"
"","nghWg;GKaw;rp  (2)  Mk;  cl;gphptpd;fPo;  Fwpj;"
"","Jiuf;fg;gl;lthwhd  Mff;Fiwe;j  KjyPl;
;"
"","ilj; 
jpUg;jpg;gLj;Jfpd;wNjh 
me;j"
"","thpkjpg;gPl;lhz;L njhlq;FtjpypUe;J fzpg;"
