"2012 Mk; Mz;bd; 8 Mk; ,yf;f> cz;zhl;lurpiw
35",""
"(jpUj;jr;) rl;lk;",""
"27.  2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;jpw;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpw;",""
"","fhd  Kjyhk;"
"fhd Kjyhk; ml;ltiz> mt;tl;ltizapd; ghfk; V ,y;","ml;ltiz"
"’’ghfk;  I  ,d;  gb""""  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;","iaj;  jpUj;Jjy;."
"gjpyhf> ’’ghfk; I> ghfk; Im my;yJ ghfk; IM vd;gjd;gb""""",""
"vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy;",""
"NkYk; jpUj;jg;gLfpd;wJ.",""
"28.  2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd;",""
"","jpw;fhd"
",uz;lhk;  ml;ltiz>  mjd;  ghfk;  -  (M)  tpd;  3  Mk;",""
"",",uz;lhk;"
"tplaj;jpd;  M  vd;Dk;  ge;jpapy;  ’’2011>  Vg;gpwy;  1Mk;","ml;ltiz"
"Njjpad;W  my;yJ  mjw;Fg;  gpd;dh;  njhlq;Fk;  VNjDk;","iaj;  jpUj;Jjy;."
"thpkjpg;gPl;lhz;bw;F"""" vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;",""
"gjpyhf ’’2011> Vg;gpwy; 1 Me; Njjpad;W my;yJ mjw;Fg;",""
"gpd;dh; njhlq;Fk; VNjDk; thpkjpg;gPl;lhz;Lf;F"""" vd;Dk;",""
"nrhw;fisAk; vz;fisAk; ,Ltjd; %yk; ,j;jhy; NkYk;",""
"jpUj;jg;gLfpd;wJ.",""
"29.  2011  Mk;  Mz;bd;  22  Mk;  ,yf;fr;  rl;lj;jpdhy;","Kjd;ikr;"
"","rl;lthf;fj;"
"filrpahfj; jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpw;",""
"","jpw;fhd"
"fhd  %d;whk;  ml;ltizahdJ  ,j;jhy;  gpd;tUkhW",""
"","%d;whk;"
"NkYk; jpUj;jg;gLfpd;wJ :-",""
"","ml;ltiz"
"","iaj;  jpUj;Jjy;."
