"","application of such party,"
"the Commission may make Order—",""
"(i)","that  such  party  shall  be  entitled  to  be"
"","treated as a recognized political party"
"","for  the  purpose  of  elections,  subject"
"","however, to the provisions of this Act ;"
"(ii)","allotting  an  approved  symbol  to  such"
"","party,  being  the  approved  symbol"
"","which the political party wishes to have"
"","allocated  to  it  out  of  the  approved"
"","symbols, 
determined 
by 
the"
"","Commission in its absolute discretion,"
"","but not being the approved symbol of"
"","any  other  political  party  which  is"
"","entitled to be so treated."
