"Parliamentary Elections (Amendment)
5",""
"Act, No. 58 of 2009",""
"(8) For the purposes of subsection (5) of this section,",""
"the words “such party” shall include a constituent party",""
"of a party which is formed, based on a political alliance.”.",""
"3.
Section  8  of  the  principal  enactment  is  hereby","Amendment  of"
"","section  8  of  the"
"repealed and the following section substituted therefore:—",""
"","principal"
"","enactment."
"“Recognized
 8. (1) It shall be the duty of the Secretary of",""
"political",""
"every  recognized  political  party  to  submit  to",""
"parties  to",""
"the Commission a copy of the Constitution of",""
"comply  with",""
"such  party  together  with  a  list  of  the  office
certain",""
"requirements.
bearers of such party and a copy of the political",""
"programme of such party—",""
"(a)
in  the  case  of  a  recognized  political",""
"party  referred  to  in  subsection  (2)  of",""
"section 7, within three months from the",""
"date  of  coming  into  operation  of  this",""
"Act; and",""
"(b)
in  the  case  of  any  other  recognized",""
"political  party,  within  three  months",""
"from  the  date  on  which  such  party  is",""
"entitled  to  be  treated  as  a  recognized",""
"political  party  under  paragraph  (a)  of",""
"subsection (5) of section 7.",""
"(2)  Every  recognized  political  party  shall",""
"hold  a  general  meeting  once  a  year  or  as",""
"specified in the Constitution of the party. The",""
"procedure to be followed at such meeting shall",""
"be specified in such Constitution.",""
"(3)  Where  a  recognized  political  party",""
"amends  its  Constitution  or  changes  its  office",""
"bearers, the Secretary of such party shall, before",""
"the expiry of a period of thirty days from the",""
"date  of  such  amendment  or  change,  inform",""
"the Commission in writing of such amendment",""
"or change.",""
