"","AN ACT TO AMEND THE PARLIAMENTARY ELECTIONS",""
"","ACT, NO. 1 OF 1981",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Parliamentary Elections","Short  title."
"(Amendment) Act, No. 58 of 2009.","",""
"","","Amendment  of"
"2.","Section 7 of the Parliamentary Elections Act, No. 1",""
"","","section  7  of  Act,"
"of 1981 (hereinafter referred to as the “principal enactment”)","",""
"","","No.  1  of  1981."
"is hereby amended by the repeal of subsections (4), (5), (6)","",""
"and (7) of that section and the substitution therefore of the","",""
"following:—","",""
"","“(4) (a) The Commission shall, before the thirty-first",""
"","day  of  January  of  each  year,  publish  a  Notice  calling",""
"","upon the Secretary of a political party, other than a party",""
"","which is already entitled to be treated as a recognized",""
"","political party for the purpose of elections, to make a",""
"","written  application  to  the  Commission,  on  behalf  of",""
"","that  party  within  such  period  as  may  be  specified  in",""
"","such notice, subject to the provisions of paragraphs (d)",""
"","and  (e),  that  such  party  be  treated  as  a  recognized",""
"","political  party  for  the  purpose  of  elections.  The",""
"","application  shall  also  specify  the  approved  symbol",""
"","which such party wishes to have allocated to it, out of",""
"","the available approved symbols, in the event such party",""
"","is to be so treated.",""
"","(b) The Commission shall at the beginning of every",""
"","calendar  year,  cause  to  be  published  in  the  Gazette  a",""
"","Notification containing a list of the names of all political",""
"","parties  entitled  to  be  treated  as  recognized  political",""
"","parties for the purpose of elections.",""
