"for recognition for the Secretary of a political party to",""
"make an application under that paragraph at any time",""
"during any of the following periods, that is to say, the",""
"period—",""
"(i)","commencing  on  the  date  of  a  Proclamation"
"","dissolving Parliament or of an Order requiring"
"","the holding of an election under this Act and"
"","ending on the date of poll specified in such"
"","Proclamation or Order ; or"
"(ii)","commencing  on  the  date  of  an  Order  made"
"","under section 2 of the Presidential Elections"
"","Act, No. 15 of 1981 and ending on the date of"
"","poll fixed by that Order ; or"
"(iii)","commencing  on  the  date  of  a  Notice  under"
"","section  10  of  the  Provincial  Councils"
"","Elections Act, No. 2 of 1988, relating to an"
"","election  under  that  Act  and  ending  on  the"
"","date of poll specified for that election in an"
"","Order made under section 22 of that Act ; or"
"(iv)","commencing  on  the  date  of  a  Notice  under"
"","section 26 of the Local Authorities Elections"
"","Ordinance  (Chapter  262)  relating  to  an"
