"Parliamentary Elections (Amendment)
7",""
"Act, No. 58 of 2009",""
"(9) The Commission may from time to time",""
"issue such general or special directions to the",""
"political parties, a person or body as may be",""
"necessary  for  the  effective  and  efficient",""
"implementation of the provisions of this section",""
"and section 7.”.",""
"4. 
The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  8A  in  the"
"immediately after section 8 of the principal enactment and",""
"","principal"
"shall have effect as section 8A of that enactment:—",""
"","enactment."
"“Commission
8A. It shall be the duty of the Secretary of",""
"to  be  notified",""
"any alliance which is formed between two or",""
"of  any",""
"more recognized political parties, to notify the",""
"alliance  of",""
"Commission  of  the  names  of  the  constituent",""
"political",""
"parties of such alliance and the office bearers
parties.",""
"thereof.”.",""
"5. 
Section  9  of  the  principal  enactment  is  hereby","Replacement  of"
"","section  9  of  the"
"repealed and the following section substituted therefore:—",""
"","principal"
"","enactment."
"“Cessation  of
9. (1) Subject to subsection (2), where any",""
"recognition",""
"recognized political party fails to comply with",""
"of  a  political",""
"the  provisions  of  section  8,  such  party  shall",""
"party.",""
"cease to be a recognized political party.",""
"(2) 
The 
Commission 
may, 
upon",""
"application made in writing in that behalf by",""
"the Secretary of a recognized political party, in",""
"its  discretion, extend the period referred to in",""
"section  8  for  a  further  period  not  exceeding",""
"sixty days.",""
"(3) A political party which is entitled to be",""
"treated as a recognized political party for the",""
"purpose  of  elections  shall  cease  to  be  so",""
"entitled—",""
"(i)
if not one single candidate of such party",""
"is  nominated  for  two  consecutive",""
"Parliamentary general elections;",""
