"L.D.—O. 51/2017",""
"AN ACT TO AMEND THE PRADESHIYA SABHAS ACT, NO. 15 OF 1987",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:—",""
"1.
This  Act  may  be  cited  as  the  Pradeshiya  Sabhas","Short  title."
"(Amendment) Act, No. 22 of 2017.",""
"2.
Section 4 of the Pradeshiya Sabhas Act, No. 15 of","Replacement  of"
"","section  4  of  Act,"
"1987  is  hereby  repealed  and  the  following  section",""
"","No.  15  of  1987."
"substituted therefor:—",""
"“Composition
4.
(1) Each Pradeshiya Sabha shall consist",""
"of  Pradeshiya",""
"of such number of members—",""
"Sabhas.",""
"(a)
equivalent to sixty per centum of the",""
"number  of  members  to  be  elected",""
"and  returned,  for  such  Pradeshiya",""
"Sabha, as specified by the Minister",""
"by Order published in the Gazette,",""
"based  on  the  number  of  wards",""
"specified  in  the  Orders  published",""
"under sections 3C and 3D of the Local",""
"Authorities  Elections  Ordinance",""
"(Chapter 262);",""
"(b)
equivalent to forty per centum of the",""
"number  of  members  to  be  elected",""
"and  returned  for  such  Pradeshiya",""
"Sabha, who shall be returned in terms",""
"the  Local
of 
section  65 B  of",""
"Authorities  Elections  Ordinance",""
"(Chapter 262); and",""
