"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","மற்(cid:8096)ம்  கால்வாய்;  ெதற்கு:  கால்வாய்,  (cid:8106)தி  மற்(cid:8096)ம்  அரச"
"","ெப(cid:8094)ந்ேதட்டக்  கூட்(cid:8076)த்தாபனத்திற்கு  உாிய  படகல  (cid:8074)விசன்;"
"5 ஆம் பிாிவின் ப(cid:8074)யான பிரகடனம்","ேமற்கு:  அரச  ெப(cid:8094)ந்ேதாட்டக்  கூட்(cid:8076)த்தாபனத்திற்கு  உாிய"
"","படகல (cid:8074)விசன் மற்(cid:8096)ம் கால்வாய்."
"கீழ்க்கா(cid:8078)ம் காணி ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதாய்",""
"இ(cid:8094)க்கின்றெதன்(cid:8096)ம்  காணி  எ(cid:8076)த்தற்  சட்டத்தின்  ஏற்பா(cid:8076)",""
"களின் பிரகாரம் அ(cid:8080) எ(cid:8076)த்(cid:8080)க் ெகாள்ளப்ப(cid:8076)ெமன்(cid:8096)ம் காணி","ேக. (cid:8074). லால் காந்த,"
"எ(cid:8076)த்தற்  சட்டத்தின்  5  ஆம்  பிாிவின்  (1)  ஆம்  உபபிாிவின்","கமத்ெதாழில், கால்நைட வளங்கள்,"
"பிரகாரம்  கமத்ெதாழில்,  கால்நைட  வளங்கள்,  காணி  மற்(cid:8096)ம்","காணி மற்(cid:8096)ம் நீர்ப்பாசன அைமச்சர்."
"நீர்ப்பாசன  அைமச்சர்  குரகமேக  ெதான்  லால்  காந்த  ஆகிய",""
"நான், இத்தால் பிரகடனம் ெசய்கின்ேறன்.",""
"","என(cid:8080) இல. : 13/97/FR/330."
"மத்திய 
மாகாணத்தில் 
கண்(cid:8074) 
மாவட்டத்தில் 
பன்வில","கமத்ெதாழில், கால்நைட வளங்கள் காணி மற்(cid:8096)ம்"
"பிரேதச  ெசயலகத்தில்  பல்ேலகம்பஹ  ப(cid:8098)ஸ்பத்(cid:8080)  ேமற்கு","நீர்ப்பாசன அைமச்சு,"
"ேகாரைள சி(cid:8096) பிாிவில் ெபத்ேதகம கிராமத்தில் அைமந்(cid:8080)ள்ள,","“மிஹிகத ெம(cid:8080)ர”, காணிச் ெசயலகம்,"
"நில 
அளைவயாளர் 
நாயகத்தினால் 
தயாாிக்கப்பட்ட","இல. 1200/6, இரஜமல்வத்ைத (cid:8106)தி,"
"2013.07.28  ஆம்  திகதி  மற்(cid:8096)ம்  MAHA/PNW/2013/1277-B","பத்தர(cid:8089)ல்ைல,"
"இலக்கம்  உைடய  (cid:8089)தற்சுவட்(cid:8076)  வைரபடத்தில்  விபரமாகக்","2025, (cid:8093)ைல  23."
"காட்டப்பட்(cid:8076)ள்ள  கீழ்  குறிப்பிடப்பட்(cid:8076)ள்ள  ெபயர்  மற்(cid:8096)ம்",""
"விஸ்தீரணத்ைதக் ெகாண்ட காணித்(cid:8080)ண்(cid:8074)ன் எல்ைலகள்:",""
"","EOG 09 - 0244"
"(cid:8080)ண்(cid:8076)  ‘A’  –  படகல  (cid:8074)விசன்    -  விஸ்தீரணம்:  9.3077",""
"ெஹக்டயார்",""
"வடக்கு:  கால்வாய்  மற்(cid:8096)ம்  அரசிற்கு  ெசாந்தமான  படகல",""
"(cid:8074)விசன்;  கிழக்கு:  அரசிற்கு  ெசாந்தமான  படகல  (cid:8074)விசன்",""
