"2009 wxl 23 ork Y%S ,xld iy;sl,;a
9",""
"l<ukdlrK  .KldŒld˝  wdh;kh  mk;",""
"12’
wdh;kfha wkqYdiljreka f,i fiajh ls˝u i|yd","wdh;kfha"
"","wkqYdiljreka’"
"iNdj œiska l,ska l, jD;a;Sh miq(cid:236)ula we;s œYsIag foaYSh",""
"fyda  œfoaYSh ;eke;a;kag wdrdOkh l< yels h’ h(cid:239) we;=¿øf(cid:239)",""
".dia;=jla fyda jd(cid:190)Isl odhl uqo,la f.øug Tjqkag kshu",""
"lrkq fkd,e(cid:236)h hq;= h’",""
"13’  iNdj  œiska  ;SrKh  lrkq  ,e(cid:236)h  yels  md(cid:223)Y%ælhla","idud(cid:240)lhkaf.a"
"","md(cid:223)Y%ælh’"
"wdh;kfha wruqo,aj,ska iNdfı ish¤u fyda h(cid:239) idud(cid:240)lhl=g",""
"f.jkq  ,e(cid:236)h yels h’",""
"14’ ^1& iNdfı /iaø(cid:239) wju jYfhka uilg tla jrlaj;a","iNdfı"
"","/iaø(cid:239)’"
"mj;ajkq ,e(cid:236)h hq;= h’",""
"^2&
iNdfı iEu /iaøula ms<sn|j"" tla tla idud(cid:240)lhdg",""
"wju jYfhka ¨k y;l oekaøula ,s¯;j l< hq;= w;r"" tu",""
"/iaøf(cid:239)  §  is(cid:255)  lrkq  ,nk  lghq;=  tu  oekaøf(cid:239)  ksYa(cid:209);j",""
"oelaœh hq;= h’",""
"^3& iNdfı idud(cid:240)lhka mia fokl= œiska ;;a ld(cid:190)hh i|yd",""
",s¯;j b,a,Sula lr ¨k y;la we;=<; iNdm;sjrhd œiska",""
"iNdfı œfYaI /iaøula le|œh hq;= h’",""
"^4& iNdfı idudkH /iaøula i|yd jQ .KmQrKh meæK",""
"isÆk  fyda  fmrl,dis  u.ska  fmkS  isÆk  idud(cid:240)lhka  ;=ka",""
"fokl= œh hq;= h’",""
"^5& iNdfı /iaøulg meæfKk iEu idud(cid:240)lhl=gu""  iNdj",""
"œiska ;SrKh lrkq ,nk m%udKhlska iukaœ; jk .dia;=jla",""
"fyda tjeks /iaøulg meæKSf(cid:239) § oe˝ug is(cid:255) jQ h(cid:239) œhoula",""
"ydksmQrKh ls˝u i|yd uqo,la f.jkq ,e(cid:236)h hq;= h’",""
"^6&  iNdfı  /iaø(cid:239)j,  §  iNdm;sjrhd  uq,iqk  oe(cid:223)h  hq;=",""
"w;r"" iNdm;sjrhd meæK fkdisÆk œg tu /iaøug meæK",""
"isÆk idud(cid:240)lhka nyq;rhla œiska f;dard m;a lr.kq ,nk",""
"idud(cid:240)lfhla tu /iaøf(cid:239) uq,iqk oe(cid:223)h hq;= h’",""
