"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
3"
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"^ta&","œYajœoHd, iy fjk;a Wiia wOHdmk wdh;kj,"
"","l<ukdlrK .KldŒlrKh wOHhkh m%j(cid:190)Okh"
"","ls˝u"" iyfhda.fhka lghq;= ls˝u iy tajdg wdOdr"
"","ls˝u ;"
"^T&","wdh;kfha idud(cid:240)l;ajh ,nd .ekSu i|yd wod< jk"
"","iq(cid:255)iql(cid:239) yd kqiq(cid:255)iql(cid:239) kshu ls˝u iy wdh;kfha"
"","idud(cid:240)lhkag  jD;a;Sh  p(cid:190)hd  O(cid:190)u  yd  wdpdr  O(cid:190)u"
"","ms<sn| m%æ;Ska we;s ls˝u ;"
"^·&","idud(cid:240)lhkaf.a  hym;  i|yd  wLKav  jD;a;Sh"
"","wOHdmkhla ,nd§u ixœOdkh ls˝u"" wºlaIKh ls˝u"
"","iy œŒu;a ls˝u ;"
"^l&","l<ukdlrK .KldŒld˝ œIhh ms<sn| Wkka(cid:255)jla"
"","olajk idud(cid:240)lhkaf.a"" YsIHhkaf.a iy fjk;a whf.a"
"","m%fhdackh i|yd l<ukdlrK .KldŒld˝ œIhh"
"","yd  wod<  œIhka  i(cid:239)nkaOfhka  jQ  fmd;am;a  iy"
"","i(cid:213)rdj,  uqłs;  yd  œoHq;a  hk  udOH  fofla  u"
"","mqia;ld,hla mj;ajdf.k hdu ;"
"^.&","l<ukdlrK .KldŒld˝ œIhh ms<sn| fmd;am;a"
"","iy i(cid:213)rd m< ls˝ug ¨(cid:223)u;a ls˝u ;"
"^p&","l<ukdlrK .KldŒld˝ œIfhys ksmqk;d olajk"
"",";eke;a;ka i|yd YsIH;aj"" i(cid:239)udk yd ;Hd. m%odkh"
"","ls˝u ; iy"
"^c&","wdh;kfha idud(cid:240)lhkag yd wdh;kh œiska kshu"
"","lrkq ,nk fldkafoais imqrd,k whg (cid:228)maf,daud iy"
"","iy;sl m%odkh ls˝u’"
