"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
10"
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"","^7&  wikSmøu  ksid  fyda  Yd˝(cid:223)l  (cid:255)n,;djla  ksid  fyda"
"","YS% ,xldfjka neyerj is(cid:224)u ksid iNdm;sjrhdg ;djld,slj"
"",";u Oqrfha lghq;= bgq ls˝ug fkdyels jk wjia:djl iNdj"
"","œiska  Tyq  fjkqjg  jev  ne,Su  i|yd  tla  idud(cid:240)lhl=  m;a"
"","lrkq ,e(cid:236)h hq;= h’"
"","^8& iNdfı /iaøul § ;SrKh lrkq ,nk h(cid:239) lreKla"
"","fyda fohla ms<sn|j Pkao iudk jk wjia:djl § tu /iaøf(cid:239)"
"","iNdm;sjrhdg ;u Pkaohg wu;rj ;Srl Pkaohla ;s(cid:236)h hq;= h’"
"","^9& fuys wka;(cid:190).; œŒœOdkj,g hg;a j"" iNdfı lghq;="
"","is(cid:255) ls˝f(cid:239) ld(cid:190)h mÆmdÆh iNdj œiska u ;SrKh lrkq ,e(cid:236)h"
"","hq;= h’"
"","II jk fldgi"
"","wdh;kfha ks,Orhka iy fiajlhka m;a ls˝u"
"wdh;kfha  m%Odk","15’ ^1& wdh;kfha ld(cid:190)h uKav,hg iNdj œiska  m%Odk"
"œOdhl  ks,Orhd",""
"","œOdhl ks,Orfhla m;a lrkq ,e(cid:236)h yels w;r"" Tyq œiska"
"m;a  ls˝u’",""
"","wdh;kfha lghq;= m(cid:223)md,kh lrkq ,e(cid:236)h hq;= h’"
"","^2& m%Odk œOdhl ks,Orhd œiska ;ud fj; mjrd we;s"
"","n,;, ls%hd;aul ls˝u o"" ld(cid:190)hh iy l(cid:190);jH bgq ls˝u o is(cid:255)"
"","l< hq;= h’"
