"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
11"
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"^wd&","wdh;kfha ld(cid:190)h uKav,h fiajfhka my ls˝u fyda"
"","Tjqka i(cid:239)nkaOfhka œkh md,kh is(cid:255) l< yels h ;"
"^we& ld(cid:190)h uKav,fha m(cid:228) fyda jegqma fyda fjk;a md(cid:223)Y%æl",""
"","kshu lrkq ,e(cid:236)h yels h;"
"^wE& ld(cid:190)h uKav,fha fiajh ms<sn|j kshu yd fldkafoais",""
"",";SrKh l< yels h;"
"^b&","tu  ld(cid:190)h  uKav,fha  iqNidOkh  i|yd  fiajl"
"","w(cid:190):idOl wruqo,a iy fhdackd l%u msysgqjd md,kh"
"","l< yels h’"
