"","","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"wdh;kfha  uqo,a","21’","wdh;kfha uqo,a j(cid:190)Ih ,s;a j(cid:190)Ih œh hq;= h’"
"j(cid:190)Ih’","",""
".sKq(cid:239)  œ.Kkh","22’","^1& wdh;kfha wdodhu iy œhou"" j;al(cid:239) yd nerl(cid:239)"
"ls˝u’","",""
"","","iy fjk;a ish¤ .Kqfokq ms<sn|j ksis .sKq(cid:239) ;e(cid:238)ug wdh;kh"
"","œiska lghq;= ie,eiaœh hq;= h’",""
"","","^2& wdh;kfha .sKq(cid:239) wdh;kh œiska m;a lrkq ,nk iq(cid:255)iql(cid:239)"
"","",",;a  œ.Kljrhl=  œiska  jd(cid:190)Islj  œ.Kkh  lrkq  ,e(cid:236)h"
"","hq;= h’",""
"","","^3&  fuu  j.ka;sfhys  “iq(cid:255)iql(cid:239)  ,;a  œ.Kljrhl=”"
"","hkafkka—",""
"","","^w& Y%S ,xld jr,;a .KldŒld˝kaf.a wdh;kfha fyda"
"","","kS;sh  u(cid:213)ska  msysgqjk  ,o  fjk;a  h(cid:239)  wdh;khl"
"","","idud(cid:240)lhl=  jkakd  jQ  o  .KldŒld˝jrhl=  f,i"
"","","fiajfha fh§u i|yd tu wdh;kfha iNdj œiska"
"","","ksl=;a lrk ,o  iy;slhl ika;lh orkakd jQ o"
"","",";eke;a;l= ; fyda"
"","","^wd& tla  tla  fkajdisl  fldgialre""  Y%
S  ,xld  jr,;a"
"","",".KldŒld˝kaf.a wdh;kfha fyda kS;sh u(cid:213)ska msysgqjk"
"","",",o fjk;a h(cid:239) wdh;khl idud(cid:240)lhl= jkakd jQ o"""
"","",".KldŒld˝jrhl= f,i fiajfha fh§u i|yd tu"
"","","wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhl"
"","","ika;lh orkakd jQ o .KldŒld˝ wdh;khla"""
