"7’","wdh;kfha wruqKq yd ld(cid:190)hh bgq ls˝ug iy œfYaIfhka"
"u  my;  i|yka  foa  bgq  ls˝ug  idOdrK  f,i  wjYH  h(cid:239)",""
"n,;,"" whs;sjdisl(cid:239) yd l(cid:190);jH wdh;khg ;s(cid:236)h hq;= h :—",""
"^w&","h(cid:239) pxp, fyda ksYap, foam< ljr wdldrhlska fyda"
"","w;alrf.k tajd oe˝u"" noaog fyda l=,shg ,nd .ekSu"
"","fyda §u"" Wlia ls˝u"" Tvmkh ls˝u"" œlsKSu fyda"
"","wkHdldrhlska neyer ls˝u ;"
"^wd&","l<ukdlrK""  mqyqKqø(cid:239)  yd  wOHdmk  uOHia:dk"
"","msysgqøu iy tajd ls%shd;aul ls˝u ;"
"^we&","l<ukdlrKh  ms<sn|  ish¤  wxY  i(cid:239)nkaOfhka"
"","m(cid:190)fhaIK 
meje;aøu"" 
tajdg  iydh 
øu"""
"","i(cid:239)nkaºlrKh ls˝u iy ¨(cid:223)u;a ls˝u ;"
"^wE&","iajlSh ks,Orhka yd fiajlhka m;a ls˝u"" fiajfha"
"","kshqla; lrøu"" Tjqkag md(cid:223)Y%æl f.øu iy Tjqka"
"","ms<sn| œkh md,kh l%shd;aul ls˝u ;"
"^b&","wdh;kh œiska i,ikq ,nk h(cid:239) fiajd i|yd .dia;="
"","fyda whls˝(cid:239) mekøu ;"
"^B&","wdh;kh  fj;  i,ikq  ,nk  h(cid:239)  fiajdjla  i|yd"
"",".dia;= fyda whls˝(cid:239) f.øu ;"
