"19’","^1& iNdj œiska my; i|yka lreKq i(cid:239)nkaOfhka ˝;s"
"idokq ,e(cid:236)h yels h :—",""
"^w&","tla tla mka;shg wh;a idud(cid:240)lhka œiska f.œh hq;="
"","idud(cid:240)l .dia;= j(cid:190).SlrKh"" Tjqka we;=<;a lr .ekSu"""
"","bj;a  lr  .ekSu""  idud(cid:240)l  .dia;=  fkdf.øu  u;"
"","fkrmSu fyda b,a,d wiaøu ;"
"^wd&","wdh;kfha  œœO  ks,Orhka""  wkqfhda(cid:240);hka  iy"
"","fiajlhka  m;a  ls˝u""  fiajfha  kshqla;  ls˝u  iy"
"","fiajfhka fkrmSu"" Tjqkaf.a n,;,"" ld(cid:190)hh"" l(cid:190);jH"
"","iy yeis˝u"" md(cid:223)Y%æl f.øu"" w(cid:190):idOl wruqo,a iy"
"","Tjqkaf.a m%;s,dN i|yd jQ fjk;a fhdackd l%u œŒu;a"
"","ls˝u ;"
"","^we& YsIH  ,shdm¨x(cid:209)  .dia;=""  jd(cid:190)Isl  odhl  uqo,a""  œNd."
"",".dia;=""  foaYk  .dia;=""  wOHhk  .%ka:  iy  fjk;a"
"","m%ldYkj, æ< kshu ls˝u ;"
"^wE&","œfYaIs; œIhhka i(cid:239)nkaOfhka lghq;= ls˝u i|yd"
"","iNdfı  idud(cid:240)lhkaf .k a  iy  wdh;k fh a"
"","idud(cid:240)lhkaf.ka iukaœ; jkakd jQ iNdfı lægq"
"","iy wkqlægq m;a ls˝u iy lægqj, lghq
q;= œŒu;a"
"","ls˝u i|yd ;"
"","^b& iNdfı  Oqrhg  f;dard  m;a  lr  .ekSu  fyda  Oqrh"
"","w;aye˝u fyda bka bj;a lrkq ,e(cid:238)u iy Tjqka Oqrj,ska"
"","b,a,d wiaøu iy Tjqkaf.a n,;, iy iNdfı ld(cid:190)hh"
"","iy yeis˝u ;"
"","^B& iNdfı  iy  wdh;kfha  /iaø(cid:239)""  jd(cid:190)Isl  uyd  iNd"
"","/iaø(cid:239) iy w;sœfYaI /iaøu le|ø(cid:239) yd meje;aøu"""
"","mqrmamdvq msrøu"" tu /iaø(cid:239)j, oekaø(cid:239) iy kHdh"
"","m;%h"" ta i|yd .KmQrKh iy tys § is(cid:255) lrkq ,nk"
"","ld(cid:190)hhka ;"
"","^W& iNdfı iy wdh;kfha idud(cid:240)l;ajh i|yd iq(cid:255)iql(cid:239)"
"","yd kqiq(cid:255)iql(cid:239) ;"
