"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
16"
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"","^2&  f(cid:239)  mk;  hgf;a  fyda  iNdfı  œOdkh  u;  ^1&  jk"
"","Wmj.ka;sfha ksYa(cid:209);j oelafjk h(cid:239) ;eke;a;l= œiska is(cid:255)"
"","lrk ,o h(cid:239) ls%hdjla i(cid:239)nkaOfhka h(cid:239) wŒlrKhla b¨(cid:223)msg"
"","Tyqg tfrysj mjrk ,o h(cid:239) isœ,a fyda wmrdO kvqjl § tu"
"",";eke;a;d œiska ork ,o h(cid:239) œhoula"" tu ls%hdj  ioaNdjfhka"
"","is(cid:255)  l<  njg  wŒlrKh  ;SrKh  lrkafka  k(cid:239)  wdh;kfha"
"","wruqo,ska f.jkq ,e(cid:236)h hq;= h’"
"iNdfı","26’
wdh;khg tfrysj mjrk ,o h(cid:239) kvqjl § iNdfı"
"idud(cid:240)lhl=g  fyda",""
"","idud(cid:240)lhl=g tfrysj fyda Tyqf.a foam<g tfrysj lsis(cid:255) ˝(cid:220)"
"ta idud(cid:240)lhdf.a",""
"foam<g  tfrysj","n,m;%hla ksl=;a fkdl< hq;= h’"
"lsis(cid:255)  ˝(cid:220)",""
"n,m;%hla  ksl=;a",""
"fkdl<  hq;= h’",""
"jer¨  iy  oKavk’","27’
f(cid:239)  mk;  hgf;a  h(cid:239)  jrola  is(cid:255)  lrk  iEu"
"",";eke;af;lau"" ufyia;%d;ajrhl= b¨(cid:223)msg kvq œNd.hlska miq"
