"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
13"
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"^W!&","wdh;kfha foam< m(cid:223)md,kh ls˝u iy l<ukdlrKh"
"","ls˝u ;"
"^t&","œkh lægq msysgqøu iy wdpdr O(cid:190)u moaO;shla ieliSu"""
"","idud(cid:240)lhka œIfhys œkh md,kh l%shd;aul ls˝u"""
"","œkh  mÆmdÆh  iy  idud(cid:240)lhka  fkrmSu  fyda"
"","idud(cid:240)l;ajh w;aysgqøu ; iy"
"","^ta& iy;sl,;a  l<ukdlrK  .KldŒld˝  mdGud,dj"
"","i|yd isiqka we;=<;a lr .ekSug wod< we;=<;a lr"
"",".ekSf(cid:239) Wmudk’"
"","^2& 19 jk j.ka;sfha ^1& jk Wmj.ka;sfha ^B& f(cid:254)ofha isg"
"^ta& f(cid:254)oh olajd jk f(cid:254)o hgf;a iNdj œiska idokq ,nk",""
"iEu ˝;shlau wud;Hjrhd œiska wkqu; lrkq ,e(cid:236)h hq;= h’",""
"","^3& f(cid:239) j.ka;sh hgf;a idokq ,nk iEu ˝;shlau .ei(cid:220)"
"m;%fha m< lrkq ,e(cid:236)h hq;= h’",""
