"","w(cid:190):idOl wruqo,a iy fhdackd l%u msysgqjd md,kh",""
"","l< yels h’",""
"","^2& ^1& jk Wmj.ka;sfha ksYa(cid:209);j oelafjk ldrKdjla fyda",""
"ish¤ ldrKd i(cid:239)nkaOfhka f(cid:239) mk; hgf;a ˝;s idokq ,e(cid:236)h","",""
"yels h’","",""
"17’","^1&  wdh;kfha  ld(cid:190)h  uKav,hg  ks,Orhka  fyda","m;a  ls˝(cid:239)"
"","","i(cid:239)nkaOfhka"
"fiajlhka m;a ls˝ug wod<j iNdfı n,;,j,ska h(cid:239) n,;,","",""
"","","m%Odk  œOdhl"
"iNdj œiska m%Odk œOdhl ks,Orhd œiska mjrkq ,e(cid:236)h yels h’","","ks,Orhdg"
"","","iNdfı  n,;,"
";ud fj; mjrk ,o n,;, hgf;a m%Odk œOdhl ks,Orhd","",""
"","","mej˝u’"
"œiska m;a lrkq ,nk jD;a;Sh ld(cid:190)h uKav,fha idud(cid:240)lhkaf.a","",""
"md(cid:223)Y%æl we;=¿ fiajd fldkafoais iNdfı wkqu;sh we;sj ;SrKh","",""
"lrkq ,e(cid:236)h hq;= h’","",""
"","^2& m%Odk œOdhl ks,Orhd œiska fyda wdh;kfha jD;a;Sh",""
"ld(cid:190)h  uKav,fha  ks,Orfhla  fyda  fiajlfhla  fyda  h(cid:239)","",""
"idud(cid:240)lfhla œiska lrkq ,nk ld(cid:190)h uKav,fha fiajfhka","",""
"fkrmSu iNdj œiska wkqu; lrkq ,nkafka k(cid:239) æi n,d;aul","",""
"fkdœh hq;= h’","",""
"18’","iNdfı tl(cid:213);ajh we;sj m%Odk œOdhl ks,Orhd œiska","ld(cid:190)hh  ;SrKh"
"","","ls˝u’"
"wdh;kfha ks,Orhka yd fiajlhkaf.a ld(cid:190)hh ;SrKh l<","",""
"hq;= h’","",""
