"","2009 wxl 23 ork Y%S ,xld iy;sl,;a
8"
"","l<ukdlrK  .KldŒld˝  wdh;kh  mk;"
"","tfiau"" ;j(cid:255)rg;a"" 8 jk j.ka;sfha ^3& jk Wmj.ka;sfha"
"","i|yka ¨kfha isg wjqre(cid:255) y;rl ld,hla wjidk øfuka Oqr"
"","ork tu Wmj.ka;sh hgf;a m;a lrk ,o idud(cid:240)lhka bkamiq"
"","Oqr w;aye(cid:223)h hq;= kuq;a kej; f;dard m;alr .ekSu i|yd"
"","iq(cid:255)iafida fj;s’"
"","^2& iNdfı idud(cid:240)lhl= b,a,d wiaøu u.ska fyda wdh;kfha"
"","idud(cid:240)lhl= øu wjika jqjfyd;a ;u Oqrh w;ay, hq;= h’"
"","^3& idud(cid:240)lhl= æhhdf(cid:239) § fyda iNdfı idud(cid:240)lhl= œiska"
"","Oqrh w;aye˝f(cid:239) § tu idud(cid:240)lhd fjkqjg wjiaa:dfjda(cid:209); m(cid:223)¨"
"","7 jk j.ka;sfha œŒœOdkj,g wkql+,j fjk;a ;eke;a;l="
"","m;a ls˝u fyda f;dard m;a lr .ekSu is(cid:255) l< hq;= w;r"" tu"
"","idud(cid:240)lhdf.a b;s(cid:223) Oqr ld,h i|yd Oqr oe(cid:223)h hq;= h’"
"","^4& ld,h bl=;a øu ksid ;u Oqrh w;ay(cid:223)k iNdfı h(cid:239)"
"","idud(cid:240)lhl= kej; m;a ls˝u i|yd fyda kej; f;dard m;a lr"
"",".ekSu i|yd iq(cid:255)iail= œh hq;= h’"
"","^5&  iNdj  œiska  iudj  fokq  ,enqjfyd;a  æi  fyda  h(cid:239)"
"","idud(cid:240)lhl= iNdfı idud(cid:240)lhl= øu wjika jqjfyd;a æi"""
"","h(cid:239) idud(cid:240)lhl= iNdfı /iaø(cid:239) ;=klg tl ¨.g meæKSug"
"","wfmdfydi;a jqjfyd;a"" tu idud(cid:240)lhd Oqrh w;aayer .shdfia"
"","i,lkq ,e(cid:236)h hq;= h’"
"idud(cid:240)lhl=","10’
iNdfı  h(cid:239)  mqrmamdvqjla  ;s(cid:238)f(cid:239)  fyda  iNdfı  h(cid:239)"
"m;als˝f(cid:239) ,d h(cid:239)",""
"","idud(cid:240)lhl=  m;a  ls˝fuys  ,d    h(cid:239)  fodaIhla  ;s(cid:238)f(cid:239)  fya;=j"
"fodaIhla  ;s(cid:238)f(cid:239)",""
"","k
idu muKla wdh;kfha h(cid:239) l%shdjla fyda lghq;a;la wj,x.="
"fyda  idud(cid:240)lhl=f.a",""
"m
rmamdvqjla  ;s(cid:238)f(cid:239)","f,i i,lkq fkd,e(cid:236)h hq;= h’"
"fya;=j ks
id",""
"wdh;kfha l%
hd",""
"fyda lghq;= wj,x.=",""
"f,i i,lkq",""
"fkd,e(cid:236)h  hq;=  nj’",""
"WmfoaYl","11’
wjqre(cid:255) follg je(cid:228) fkdjk ld,hla i|yd œYsIag"
"uKav,hla  m;a",""
"","m
o
.,hka oy fokl=g je(cid:228) fkdjk  ixLHdjlf.ka   iukaœ;"
"ls˝u’",""
"","jk WmfoaYl uKav,hla iNdj œiska m;a ls˝u kS;Hkql+,"
