"","5
fudydka  t,a,dj,  iudc  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","^2& ^w& fuu mk; wdrïN jk Èkhg fmrd;=j u jQ Èkfha §",""
"","Oqr orkq ,enQ mokfï uKav,h"" 7 jk j.ka;sh hgf;a idokq",""
"",",nk Í;s u.ska úêúOdk i,iajd we;s wdldrhg m%:u uKav,h",""
"","m;a lrkq ,nk fyda f;dard m;a lrkq ,nk f;la"" ixia:dms;",""
"5","uKav,fha uKav,h jYfhka l%shd l< hq;= h.",""
"","^wd& fï mk; l%shd;aul ùu wdrïN jk Èkfha isg jirla",""
"","we;=<; ixia:dms; uKav,fha m<uq uKav,h m;alsÍu fyda",""
"","f;dard m;a lr.ekSu l< hq;= h'",""
"","^3& ^w& wkqYdiljre yd WmfoaYljre o we;=¿j uKAv,fha",""
"10","O
r ork  iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;alr",""
"",".;  hq;=  fyda  f;dard  m;alr  .;  hq;=  w;r""  tu  j¾I  ;=kl",""
"","ld,iSudj bl=;a ùfuka miqj tu Oqr orkakd"" wkqYdiljrhd",""
"","fyda WmfoaYljrhd kej; m;alr .ekSug fyda f;dard m;alr",""
"",".ekSu  i|yd iqÿiail= jkafka h'",""
"15","^wd& hï  Oqr  ork  ks,Orhl=  ñhhdu""  b,a,d  wiaùu""",""
"","fkdyelshdjlg  m;aùu  fyda  Oqrfhka  bj;a  lsÍu  ksid",""
"","mqrmamdvqjla we;sjk wjia:djl §"" uKav,h úiska ixia:dms;",""
"","uKav,fha Í;s ie,ls,a,g f.k tu mqrmamdvqj msrùu i|yd",""
"","hï ;eke;a;l= f;dard m;alr .; hq;= fyda m;alr .; hq;= h'",""
"20","^we&
^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;alr",""
"",".kq  ,nk  ;eke;a;d""  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr",""
"","ld,fhka bl=;a fkdù we;s ld,h i|yd Oqr oeßh hq;= h'",""
"","","ixia:dms;"
"","7'7'7'7'7' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g",""
"","","uKav,fha"
"","hg;aj""  ixia:dms;  uKav,fha  mrud¾:  fyda  tA  w;=ßka  hï",""
"","","n,;,"
"25","mrud¾:hla m%j¾Okh fyda kxjd,Su i|yd my; i|yka wjYH",""
"","fyda wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï",""
"","iy bgq lsÍfï n,h ixia:dms; uKav,hg ;sìh hq;= h:—",""
"","^w&
ixia:dms; uKav,fha ld¾hh i|yd wjYH jkakd jQ",""
"","bvï fyda f.dvke.s,s ñ,§ .ekSu"" w;alr .ekSu""",""
"30","l=,shg .ekSu""  bÈlsÍu  iy  w¨;ajeähd  lsÍu  iy",""
"","wkHdldrhlska ,nd .ekSug iy ixia:dms; uKav,fha",""
"","mrud¾: m%j¾Okh lsÍfï wruqK we;sj iqÿiq hehs",""
"","ie,flk whqrska tajd iïnkaOfhka l%shd lsÍu fyda",""
"","tAjd neyer lsÍu;",""
