"","wkqj .kq ,nk ;Skaÿ yd ;SrK wjia:dfjdaÑ; mßÈ",""
"10","l
%
s
hdfjys fhoùu'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ksYaÑ;j  olajd  we;s  mrud¾:",""
"","l%shd;aul  lsÍfï  §  cd;sh""  wd.u""  NdIdj""  l=,h""  ia;%S-mqreI",""
"","Ndjh"" foaYmd,k u;h"" Wmka ia:dkh fyda fjkhï fya;=jla",""
"","u;  mokï  lr.;a  fjkialulg  Ndckh  fkdjk  mßÈ",""
"15","l%shd;aul lsÍug ixia:dms; uKav,h j.n,d .; hq;= h'",""
"","5'
wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda","wdKavqfõ   fyda"
"","","m<d;a  iNdjl"""
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","","wud;HdxYhl"
"","ld¾hhla iy ixia:dms; uKav,fha ld¾h w;r lsisÿ .egqula","fyda"
"","","fomd¾;fïka;=jl"
"","k
s
¾udKh fkdjk wdldrfhka ixia:dms; uKav,fha mrud¾:",""
"","","ld¾h iu."
"20","l%shd;aul l< hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","ld¾h"""
"","",".egqïiy.;"
"","","fkdjk  njg"
"","","ixia:dms;"
"","","uKav,h"
"","","iy;sl  úh hq;="
"","","nj"
"","","ixia:dms;"
"","6' ^1&  fï mkf;a úêúOdkj,g hg;aj ixia:dms; uKav,fha",""
"","","uKav,fha"
"","lghq;=  l<ukdlrKh  iy  mßmd,kh""  fï  mkf;a  7  jk","lghq;="
"","j.ka;sh hgf;a idokq ,nk ixia:dms; uKav,fha Í;s u.ska","l<ukdlrKh"
"","","l
Íu"
"","k
Y
ph lrkq ,eìh yels Oqr orkakka hï ixLHdjlska iukaú;",""
