"","7
fudydka  t,a,dj,  iudc  ixj¾Ok  moku",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dms;"
"","8' 8' 8' 8' 8' ^1& ixia:dms; uKav,h úiska idudðlhkaf.a hï uyd",""
"","","uKav,fha"
"","iNd  /iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.ka",""
"","","Í;s"
"",";=fkka follg  fkdwvq nyq;r Pkaofhka"" fï mk;g fyda",""
"","fjk;a hï ,sÅ; kS;shlg wkkql+, fkdjk Í;s"" my; i`oyka",""
"5","i
h¨ lreKq fyda bka lsisjla i|yd l,ska l, iE§u kS;Hkql+,",""
"","úh hq;= h:—",""
"","^w&
idudðlhka  j¾.  lsÍu""  idudðlhka  we;=<;a  lr",""
"",".ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu iy",""
"","idudðlhka úiska f.úh hq;= .dia;=;",""
"10","",""
"","^wd&
uKav,fha Oqr orkakka f;dard m;alr .ekSu"" Oqrh",""
"","y
i
 lsÍu fyda Oqrfhka bj;a lsÍu iy Oqr orkakkaf.a",""
"","n,;,"" ld¾h iy l¾;jH;",""
"","^we&
ixia:dms;  uKav,fha    úúO  ks,Orhkaf.a""",""
"","wkqfhdað;hkaf.a iy  fiajlhkaf.a m;aùu"" n,;,""",""
"15","ld¾h yd l¾;jH iy fldkafoais iy kshuhka;",""
"","^wE&
uKav,fha fyda tys hï wkqlñgqjl /iaùï le|ùfï",""
"","§ yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh""",""
"","/iaùï ms<sn| ksfõok yd kHdhm;%"" .KmQrKh iy",""
"","tA /iaùïj, lghq;= lrf.k hdu;",""
"20","^b&
ixia:dms; uKav,fha iy uKav,fha idudðlhl= ùug",""
"","wjYH iqÿiqlï iy kqiqÿiqlï;",""
"","^B&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy",""
"","l<ukdlrKh lsÍu; iy",""
"","^W&
fmdÿfõ ixia:dms; uKav,fha lghq;= l<ukdlrKh",""
"25","l
Íu iy tys mrud¾: uqÿkam;a lr .ekSu iy ixia:dms;",""
"","uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fukau""",""
"","tjeksu /iaùul § tjeksu wdldrfhka ixfYdaOkh lsÍu""",""
"30","fjkia lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq",""
"",",eìh yels h'",""
