"","^ixia:d.;  lsÍfï&",""
"","^2&  ^1&  jk  Wmj.ka;sfha  ld¾h  i|yd  WÑ;  wdh;kh",""
"","ixia:dms; uKav,h úiqrejd yeÍug fmrd;=j u ixia:dms;",""
"","uKav,fha idudðlhska úiska iNdfõ hï uyd iNd /iaùul §",""
"","Bg meñK Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka ;SrKh",""
"5","l< hq;= h'",""
"","18' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","","wkHhkaf.a"
"","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"10","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
