"","jYfhka i,lkq ,eìh hq;= w;r"" tu mkf;a úêúOdk ixia:dms;",""
"5","uKav,fha lghq;= l<ukdlrKh iy tA iïnkaOfhka wod< úh",""
"","h
;
 h'",""
"","3' ixia:dms; uKav,h imqrd u ,dN fkd,nk ixúOdkhla","ixia:dms;"
"","","uKav,h ,dN"
"","f,i l%shd;aul jk w;r"" th iudcfha iy tys idudðlhkaf.a",""
"","","fkd,nk"
"","m%fhdackh i|yd muKla u fõ.","ixúOdkhla"
"","","f,i"
"","","l%
shd;aul  fõ"
"10","4'
^1& ixia:dms; uKav,h msysgqjkq ,nkafka hï fmdÿ","ixia:dms;"
"","","uKav,fha"
"","mrud¾: i|yd o"" tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;=",""
"","","fmdÿ  mrud¾:"
"","hehs fuhska  m%ldY lrkq ,efí:—",""
