"","and the transaction of business at such meetings.",""
"","4. The seal of the Fund",""
"10","(a)","shall be in the custody of such person as the Board"
"","","may from time to time determine;"
"","(b)","may be altered in such manner as may be determined"
"","","by the Board;"
"","","and"
"15","(c)","shall not be affixed to any document except with the"
"","","sanction  of  the  Board  and  in  the  presence  of  two"
"","","members of the Board who shall sign the document"
"","","in token of their presence."
