"","[iy;slh igyka lf<a 2019 ckjdß ui 17 jk Èk]",""
"t,a'ã'—´' 25$2017","",""
"fjk;a  hï  ;eke;a;l=f.a  whq;=  l%","shdjla""  fkdlr",""
"","yeÍula""  w;miq  lsÍula  fyda  meyer  yeÍula",""
"","fya;=fjka  hï  ;eke;a;l=f.a  urKh  isÿùu",""
"","iïnkaOfhka w,dN wh lr.ekSu i|yd iy tA yd",""
"","iïnkaO iy Bg wdkqIx.sl lreKq i|yd úêúOdk",""
"","ie,eiaùu ms‚i jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:—","",""
"1'","fï mk; 2019 wxl 2 ork hï ;eke;a;l=f.a urKh","¨yq~q kduh'"
"iïnkaOfhka w,dN wh lr.ekSfï mk; hkqfjka y÷kajkq","",""
",efí'","",""
"2'","^1& hï ;eke;a;l=f.a urKh fjk;a hï ;eke;a;l=f.a","kvqjla"
"","","mj;ajdf.k"
"whq;=  l%shdjla""  fkdlr  yeÍula""  w;miq  lsÍula  fyda  meyer","",""
"","","hEfï  whs;sh'"
"yeÍula fya;=fjka isÿjk wjia:djl §"" tu hï ;eke;a;df.a","",""
"urKh isÿjQfha fjk;a hï ;eke;a;l=f.a whq;= l%shdj"" fkdlr","",""
"yeÍu"" w;miq lsÍu fyda meyer yeÍu fya;=fjka o"" tu fjk;a","",""
"hï ;eke;a;dg tfrysj w,dN wh lr.ekSu i|yd kvqjla","",""
"mj;ajdf.k hEug"" ^fuys ñkau;= —b,a¨ïlre˜ hkqfjka i|yka","",""
"lrkq ,nk& ^2& jk Wmj.ka;sfha i|yka ;eke;a;l= fj;","",""
"whs;shla ;sìh hq;= h'","",""
