"","isú,a kvq úOdk ix.%yh","3"
"","^ixfYdaOk&",""
"","","fmrd;=j""  ta  ffjoH  mÍlaIKh  isÿ  lsÍug"
"","","Ndr  .ekSu  i|yd  idudkHfhka  ta  ffjoH"
"","","jD;a;slhdg yelshdj mj;skafka o hkak ksYaph"
"","","lr .ekSu i|yd wjYH úh yels mßÈ jk úuiSï"
"5","isÿ lrkq ,eìh hq;= h'",""
"","","^6&  fï  j.ka;sfha  ld¾hh  i|yd  —ffjoH"
"","","jD;a;slhd˜ hkafkka"" ^105 jk wêlrh jQ& ffjoH"
"","","wd{d mk; hgf;a msysgqjk ,o Y%S ,xld ffjoH"
"","","iNdfõ  ,shdmÈxÑ  ù  we;s  ffjoH  jD;a;slhl="
"10","woyia fõ'˜'",""
