"","Sathya Sri Ghanapathi Bhakthi Jana Sewa
7",""
"","Foundation  (Incorporation)",""
"","","Annual"
"","11.
(1) The Board shall prepare a report of the activities",""
"","","Report"
"","of the Corporation for each financial year and submit such",""
"","report together with the audited statement of accounts to the",""
"","Secretary of the Ministry of the Minister assigned the subject",""
"5","of Ministry of Buddha Sasana and Religious Affairs and to",""
"","the  Registrar  of  Voluntary  Social  Services  Organizations",""
"","appointed 
under 
the  Voluntary  Social  Services",""
"","Organizations (Registration and Supervision) Act, No. 31 of",""
"","1980  before  the  expiration  of  six  months  of  the  year",""
"10","succeeding the year to which such report relates.",""
"","(2)  A  separate  Account  relating  to  the  foreign  and",""
"","local monies received by the Corporation during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"15","12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day immediately preceding the date of commencement",""
"","","to  the"
"","of  this  Act,  shall  be  paid  by  the  hereby  constituted",""
"","","Foundation"
"","Corporation  and  all  debts  due  to  and  subscriptions  and",""
"","contributions payable to the foundation on that day shall be",""
"20","paid to the Corporation for the purposes of this Act.",""
"","13.
Subject  to  the  provisions  of  this  Act,  the","Corporation"
"","","may  hold"
"","Corporation  shall  be  able  and  capable  in  law  to  take  and",""
"","","property"
"","hold  any  property,  movable  or  immovable,  which  may",""
"","","movable  and"
"","become vested in it by virtue of any purchase, grant, gift,",""
"","","immovable"
"25","testamentary disposition or otherwise, and all such property",""
"","shall be held by the Corporation for the purpose of this Act",""
"","and  subject  to  the  rules  of  the  Corporation  made  under",""
"","section 7, with power to sell, mortgage, lease, exchange or",""
"","otherwise dispose of the same.",""
"30","14.
The    moneys  and  property  of  the  Corporation","Application"
"","however  derived  shall  be  applied  solely  towards  the","of  moneys"
"","promotion of the objects of the Corporation and no portion","and  property."
"","thereof shall be paid or transferred directly or indirectly by",""
"","way  of  dividend,  bonus  or  profit  to  the  members  of  the",""
"30","Corporation.",""
