"","Ntz;Lk;.""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;."
"Kjd;ikr;","12. Kjd;ikr; rl;lthf;fj;jpd; 63Mk; gphpT ’’Mapuk;"
"rl;lthf;fj;jpd;",""
"","&ghTf;Ff;"""" vd;gjpypUe;J mg;gphptpd; KbT tiuapyhd"
"63 Mk; gphpitj;",""
"jpUj;Jjy;.","vy;yhr; nrhw;fSf;Fg; gjpyhf ’’,Ugj;ije;jhapuk; &gh"
"","Fw;wg;gzk; xd;Wf;Fk;> ,uz;L Mz;Lfis tpQ;rhjJ"
"","khd  ,Utifapy;  xUtifahd  kwpaw;wz;lidf;Fk;"
"","MshjYk; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd; 64Mk; gphpT ’’Mapuk;"
"rl;lthf;fj;jpd;",""
"","&ghTf;Ff;"""" vd;gjpypUe;J MshjYk; Ntz;Lk;."""" vd;gJ"
"64 Mk; gphpitj;",""
"jpUj;Jjy;.","tiuapyhd vy;yhr; nrhw;fSf;Fk; gjpyhf ’’Ik;gjpdhapuk;"
"","&ghTf;Ff; FiwahjJk; xU ,yl;rk; &ghit  tpQ;rhjJ"
"","khd Fw;wg;gznkhd;Wf;Fk;> ,uz;L Mz;Lfis tpQ;rhj"
"","Jkhd ,Utifapy; xUtifahd kwpaw;wz;lidf;Fk;"
"","MshjYk; Ntz;Lk;."""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","14. Kjd;ikr; rl;lthf;fj;jpd; 65Mk; gphpT ’’Mapuk;"
"rl;lthf;fj;jpd;",""
"","&ghTf;Ff;  FiwahjJk;  Mapuj;J  Ie;E}W  &ghit"
"65 Mk; gphpitj;",""
"jpUj;Jjy;.","tpQ;rhjJkhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’Iahapuk;"
"","&ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","15. Kjd;ikr; rl;lthf;fj;jpd; 66Mk; gphpT ’’Mapuk;"
"rl;lthf;fj;jpd;",""
"","&ghTf;Ff;  FiwahjJk;  Mapuj;J  Ie;E}W  &ghit"
"66 Mk; gphpitj;",""
"jpUj;Jjy;.","tpQ;rhjJkhd"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’Iahapuk;"
"","&ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fis ,Ltjd;%yk;"
"",",j;jhy; jpUj;jg;gLfpd;wJ."
