"ntspehl;L Ntiytha;g;Gg; gzpafk;",""
"(jpUj;jr;) rl;lk;",""
"16. Kjd;ikr; rl;lthf;fj;jpd; 67Mk; gphpT ’’Mapuk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"&ghTf;Ff;"""" vd;gjpypUe;J mg;gphptpd; KbT tiuahd",""
"","67 Mk; gphpitj;"
"","jpUj;Jjy;."
"vy;yhr;  nrhw;fSf;Fk;  gjpyhf  ’’,Ugj;ijahapuk;",""
"&ghTf;Ff;  FiwahjJk;  Ik;gjpdhapuk;  &ghit",""
"tpQ;rhjJkhd Fw;wg;gzk; xd;Wf;Fk; kw;Wk; ,uz;L",""
"Mz;Lfis tpQ;rhjJkhd ,Utifapy; xUtifahd",""
"kwpaw;wz;lidf;Fk;  MshjYk;  Ntz;Lk;.""""  vd;Dk;",""
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  67m  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"mg;gphptpd; (2) Mk; cl;gphptpy; ’’Mapuk; &ghit"""" vd;Dk;",""
"","67m vd;Dk;"
"","gphpitj;"
"nrhw;fSf;Fg; gjpyhf ’’,Ugj;ijahapuk; &ghit"""" vd;Dk;",""
"","jpUj;Jjy;."
"nrhw;fis ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"18. Kjd;ikr; rl;lthf;fj;jpd; 67m vd;Dk; gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  cl;GFj;jg;gL",""
"","67M vd;Dk;"
"","gphpit"
"fpd;wnjd;gJld;>  mJ mr;rl;lthf;fj;jpd; 67M vd;Dk;",""
"","cl;GFj;Jjy;."
"gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"’’jtnwhd;wpw;F
67M. ,r;rl;lj;jpd;fPohd VNjDk; jtiwg;",""
"cjtp",""
"Ghptjpy;  chpkk;ngw;w  xUtUf;F  my;yJ",""
"nra;jYk;",""
"cle;ijaha;",""
"mtuJ  CopaUf;F  cjtpnra;Ak;  my;yJ",""
",Uj;jYk;",""
"cle;ijahf ,Uf;Fk; vtNuDk; Ms; jtnwhd;
jtnwhd;whjy;.",""
"wpw;F Fw;wthspahjy; Ntz;Lk; vd;gJld;>",""
"e
jpthd; xUthpyhd RUf;fKiw tprhuiz",""
"apd; gpd;dh; Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky;",""
",Ugj;ijahapuk; &ghit tpQ;rhj Fw;wg;gz",""
"nkhd;wpw;Fk; ,uz;L Mz;Lfis tpQ;rhj",""
",Utifapy; xUtifahd kwpaw;wz;lidf;",""
"Fk; MshjYk; Ntz;Lk;."""".",""
