"","6
2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if"
"","ntspehl;L Ntiytha;g;Gg; gzpafk;"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","10. Kjd;ikr; rl;lthf;fj;jpd; 60m vd;Dk; gphpit"
"rl;lthf;fj;jpy;",""
"","cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;"
"60M> 60, kw;Wk;",""
"60< vd;Dk; Gjpa","gLfpd;wd vd;gJld;> mit mr;rl;lthf;fj;jpd; 60M> 60,"
"gphpTfis",""
"","kw;Wk; 60< vd;Dk; gphpTfshf gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","’’gzpafj;jpd;
60M.  gzpafj;jpd;  mYtyh;  my;yJ"
"","mYtyh;fs;"
"","Nritahsh;  xt;nthUtUk;  1979  Mk;"
"","kw;Wk;"
"","Mz;bd; 15 Mk; ,yf;f> Fw;wtpay; eltbf;if
Nritahsh;fs;"
"","vd;Nghh;"
"","Kiwr; rl;lf;Nfhitr; rl;lj;jpd; fUj;njy;iyf;"
"","Fw;wtpay;"
"","Fl;glTk; mj;Jld; mjd; Nehf;fq;fSf;fhf
eltbf;if"
"","Kiwr;"
"","Tk; -"
"","rl;lf;Nfhitr;"
"","rl;lj;jpd;"
"","Nehf;fq;fSf;
(m)
gfpuq;f  mYtynuhUtuhfTk;  @"
"","fhfg; gfpuq;f"
"","mj;Jld;"
"","mYtyh;fshf"
"","fUjg;gLjy;."
"","(M)
rkhjhd mYtynuhUtuhfTk;>"
