"","10
2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if"
"","ntspehl;L Ntiytha;g;Gg; gzpafk;"
"","(jpUj;jr;) rl;lk;"
"Kjd;ikr;","19. Kjd;ikr; rl;lthf;fj;jpd; 69Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;",""
"","gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gLfpd;wd"
"69m kw;Wk; 69M",""
"vd;Dk; Gjpa","vd;gJld;> mit mr;rl;lthf;fj;jpd; 69m kw;Wk; 69M"
"gphpTfis",""
"","vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk; :-"
"cl;GFj;Jjy;.",""
"","’’ifJ
69m. 37m> 62 Mk;> 63 Mk; my;yJ 64 Mk;"
"","nra;tjw;fhd"
"","gphpTfspd;fPo; jtnwhd;iw vtNuDk; Ms;"
"","jj;Jtq;fs;."
"","Ghpfpd;wtplj;J my;yJ VNjDk; mj;jifa"
"","jtiw  Ghpe;jikf;F  mth;  Fw;wthspahf"
"","cs;shh;  vd;gjw;F  epahakhd  re;Njfk;"
"","vt;thSf;F vjpuhf cs;sNjh mj;jifa Ms;>"
"","epyk; my;yJ ePh; kPjhd VNjDk; ,lj;jpDs;"
"","nghypR  mYtyh;  xUtuhy;  my;yJ"
"","mJrhh;ghf gzpafj;jpdhy; mjpfhukspf;fg;"
"","gl;l  gzpafj;jpd;  CopanuhUthpdhy;"
"","gpbahizapd;wpf;  ifJnra;ag;glyhk;."
"","mt;thW ifJnra;ag;gl;l Ms; xt;nthU"
"","tUk; -"
"",""
"","(i)"
"","tjw;nfd  ePjpthndhUth;  Kd;dh;"
"","nfhz;Ltug;gLjy; Ntz;Lk; @ my;"
"","yJ"
"","(ii) mt;thW nra;tJ rhj;jpakw;wtplj;J"
"","rl;lj;jpw;fpzq;ff;  ifahsg;gL"
"","tjw;nfd  kpf  mz;ikapYs;s"
"","nghypRepiyag;  nghWg;G  mjpfhhp"
"","aplk; ifaspf;fg;gLjy; Ntz;Lk;."
"","Fw;wg;gzq;
69M. (1) ,r;rl;lj;jpd; VNjDk; Vw;ghl;bd;"
"","fspd; Fwpj;j"
"","fPo;  vtNuDk;  Ms;  jtnwhd;wpw;fhff;"
"","ghfk;  gzpa"
"","fj;jpd; Ntiy
Fw;wj;jPh;g;gspf;fg;gl;Ls;stplj;Jk; mj;Jld;"
"","ahl;fs; eyd;Ghp"
"","Fw;wg;gznkhd;W tpjpf;fg;gl;Ls;stplj;Jk;"
"","epjpaj;jpw;F"
"","mDg;gg;gly;.
mt;thW tpjpf;fg;gl;L mwtplg;gl;l VNjDk;"
