"2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if
11",""
"ntspehl;L Ntiytha;g;Gg; gzpafk;",""
"(jpUj;jr;) rl;lk;",""
"Fw;wg;gzj;jpd;  vOgj;ije;J  rjtPjk;",""
",r;rl;lj;jpd; 45 Mk; gphptpd;fPo;j; jhgpf;fg;gl;l",""
"gzpafj;jpd;  Ntiyahl;fs;  eyd;Ghp",""
"epjpaj;jpw;F mDg;gg;gLjy; Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; VNjDk; Vw;ghLfspd;fPo;",""
"VNjDk; jtW njhlh;gpyhd RUf;f tprhu",""
"izia Nfl;l ePjpthd; jz;lidj; jPh;g;gpw;F",""
"Nkyjpfkhf>  tpjpf;fg;gl;L  mwtplg;gl;l",""
"Fw;wg;gzj;jpd;  vOgj;ije;J  rjtPjj;ij",""
"gzpafj;jpd;  Ntiyahl;fs;  eyd;Ghp",""
"epjpaj;jpw;F mDg;gg;gLjy; Ntz;Lnkdf;",""
"fl;lisapLjy; Ntz;Lk;.",""
"20. ,r;rl;lj;jpy; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy; rpq;fs"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","ciu NkNyhq;fp"
"","epw;wy;."
"epw;wy; Ntz;Lk;.",""
