"","2
2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if"
"","ntspehl;L Ntiytha;g;Gg; gzpafk;"
"","(jpUj;jr;) rl;lk;"
"","ntspehL nry;Yk; MnshUthpd; cilik"
"","apYs;s  VNjDk;  Mtzj;ij  VNjDk;"
"","JiwKfj;jpy; my;yJ tpkhd epiyaj;jpy;"
"","ghpNrhjpg;gjw;F> gzpafj;jpd; mYtyh;"
"","fSf;F mjpfhukspj;jy; @ mj;Jld;"
"","(X) ,yq;ifj; njhopyhsh;fspd; eydpw;fhf"
"","ntspehl;Lj;  njhopy;jUeh;fsplkpUe;J"
"","r%f  ghJfhg;G  mwtPLfisg;  ngw;Wf;"
"","nfhs;sy;.""""."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 27 Mk; gphpT> ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"27 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(m) mg;gphpit> mg;gphptpd; (1) Mk; cl;gphpthf kPs"
"",",yf;fkpLtjd; %yKk; @ mj;Jld;"
"","(M)
k
s ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;"
"","Jg; gpd;tUk; Gjpa cl;gphpit ,Ltjd; %yKk; :-"
"","’’(2) tpz;zg;gjhuh; chpknkhd;wpw;fhf tpz;zg;"
"","gpf;fpd;w Neuj;jpy; ,r;rl;lj;jpd;fPo; toq;fg;gl;l"
"","chpknkhd;iw Vw;fdNt itj;jpUg;ghuhapd;>"
"",",r;rl;lj;jpd;  Vw;ghLfspd;  epajpfspd;gb"
"","chpknkJTk; toq;fg;gLjyhfhJ.""""."
"Kjd;ikr;","4. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpd;",""
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ vd;gJld;>"
"37m vd;Dk;",""
"Gjpa gphpit","mJ mr;rl;lthf;fj;jpd; 37m vd;Dk; gphpthfg; gaDWjYk;"
"cl;GFj;Jjy;.","Ntz;Lk; :-"
"","’’mq;fPfhukpd;wp
37m. (1) MnstUk;> ,yq;iff;F ntspNa"
"","tpsk;guk;"
"","Ntiynra;tjw;fhf Ml;fspilNaapUe;J tpz;"
"","Kjyhd"
"","zg;gq;fisf; Nfhhp chpkk;ngw;w xUthpdhy;
tw;iw"
"","ntspapLtjd;"
"","my;yJ NtW vtNuDk; Mspdhy; VNjDk;"
"","kPjhd"
"","Clfj;jpw;F  rkh;g;gpf;fg;gl;l  VNjDk;"
"","kl;Lg;ghL."
"","tpsk;guj;ij my;yJ mwptpj;jiy 37 Mk;"
"","gphptpd;fPo; mj;jifa ntspaPl;bw;F mj;jifa"
