"2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if
5",""
"ntspehl;L Ntiytha;g;Gg; gzpafk;",""
"(jpUj;jr;) rl;lk;",""
"(6) chpkk;ngw;wtnuhUth; (3) Mk; cl;gphptpd;fPo;",""
"j
h
itapd;  nfhLg;gdtpy;  jtiz  jtWfpd;w",""
"tplj;J  my;yJ  jufhfg;  ngw;Wf;nfhs;sg;gl;",""
"bUf;fNtz;ba  njhifia  tpl  juFj;njhif",""
"FiwthdjhfTs;stplj;J  jPh;it  njhlh;ghf",""
"(4) Mk; cl;gphptpd;fPo; gzpafj;jhy; chpkk;ngw;wt",""
"nuhUth; njhlh;ghf kjpg;gLjnyhd;W nra;ag;gL",""
"fpd;wtplj;J>  chpkk;ngw;wth;  jtnwhd;wpw;F",""
"Fw;wthspahjy; Ntz;Lk; vd;gJld;> ePjpthd;",""
"xUthpdhyhd RUf;fKiw tprhuizapd; gpd;dh;",""
"Fw;wj;jPh;g;gspf;fg;gl;ljd;Nky; Iahapuk; &ghTf;F",""
"Fiwahj  Fw;wg;gznkhd;wpw;F  MshjYk;",""
"Ntz;Lk;.  NkYk;>  ePjpthd;  jtizjtWif",""
"apYs;s  jPh;itj;  njhifia  nrYj;JkhWk;",""
"chpkk;ngw;wtUf;Ff; fl;isapLjy; Ntz;Lk;."""".",""
"8. Kjd;ikr; rl;lthf;fj;jpd; 54 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(3)  Mk;  cl;gphptpy;  ’’chpkk;  ngw;wth;  xt;nthUtUk;",""
"","54 Mk; gphpitj;"
"fofj;jpd; cWg;gpdh; xUtuhf tUjy; Ntz;Lk;."""" vd;Dk;","jpUj;Jjy;."
"nrhw;fSf;Fg; gjpyhf ’’chpkk; ngw;wtnuhUth; fofj;jpd;",""
"cWg;gpdh;  xUtuhf  tuyhk;.""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"9. Kjd;ikr; rl;lthf;fj;jpd; 60Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) (M)  vd;Dk;  cl;gphptpy;  ’’gjpNtLfs;  vtw;iwAk;",""
"","60 Mk; gphpitj;"
"","jpUj;Jjy;."
"ghpNrhjpf;fyhk; mj;Jld; mtw;wpd; gpujpfis vLf;fyhk;@""""",""
"vd;Dk; nrhw;fSf;Fg; gjpyhf ’’gjpNtLfs; vtw;iwAk;",""
"my;yJ  ntspehl;L  Ntiytha;g;G  njhlh;gpyhd",""
"Mtzq;fs; vtw;iwAk; ghpNrhjpf;fyhk; mj;Jld; mtw;iw",""
"vLf;fyhk;@"""" vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhy;",""
"jpUj;jg;gLfpd;wJ.",""
