"2009 Mk; Mz;bd; 56 Mk; ,yf;f> ,yq;if
3",""
"ntspehl;L Ntiytha;g;Gg; gzpafk;",""
"(jpUj;jr;) rl;lk;",""
"tpsk;guk; my;yJ mwptpj;jy; gzpafj;jhy;",""
"mq;fPfhpf;fg;gl;Ls;snjd  jk;ikj;  jpUg;jp",""
"nra;ahky; mj;jifa tpsk;guj;ij my;yJ",""
"mwptpj;jiy mr;rpLjy; my;yJ ntspapLjy;",""
"my;yJ  mr;rplNth  my;yJ  ntspaplNth",""
"nra;tpj;jy; MfhJ.",""
"(2) Xuhk; cl;gphptpd; Vw;ghLfis kPWfpd;w",""
"vtNuDk; Ms; ,r;rl;lj;jpd;fPo;j; jtnwhd;wpw;",""
"Ff; Fw;wthspahjy; Ntz;Lk;."""".",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 51 Mk; gphpT ,j;jhy;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","51 Mk; gphpitj;"
"","jpUj;Jjy;."
"(m) mg;gphptpd; (1) Mk; cl;gphptpy; ’’Ml;Nrh;f;fg;gl;l",""
"tuhd""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf  ’’tpl;Lr;",""
"nry;fpd;wtuhd""""  vd;Dk;  nrhy;iy  ,Ltjd;",""
"%yKk; @ mj;Jld;",""
"(M) mg;gphptpd; (2) Mk; cl;gphptpy; ’’Ml;Nrh;f;fg;gl;l",""
"tuhd"""" vd;Dk; nrhy;ypw;Fg; gjpyhf ’’tpl;Lr;",""
"nry;fpd;wtuhd"""" vd;Dk; nrhy;iy ,Ltjd;",""
"%yKk;.",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 51 Mk; gphpit cldLj;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"Jg; gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLfpd;wJ",""
"","51m vd;Dk;"
"vd;gJld;> mJ mr;rl;lthf;fj;jpd; 51m vd;Dk; gphpthfg;",""
"","Gjpa gphpit"
"gaDWjYk; Ntz;Lk; :-",""
"","cl;GFj;Jjy;."
"’’juF kw;Wk;
51m.  (1)  vtNuDk;  chpkk;ngw;wth;",""
"NtW",""
",yq;iff;F ntspNaahd njhopy;tha;g;igg;",""
"nfhLg;gdT",""
"ngw;Wf;nfhLg;gjw;fhf VNjDk; juF my;yJ",""
"fis mwtPL",""
"NtW VNjDk; nfhLg;gdit ngwhjpUg;gpd;>",""
"nra;jy;.",""
"gzpafj;jplkpUe;J mjw;fhd Kd;mq;fPfhuk;",""
"ngwg;gl;ljd;  gpd;  vtNuDk;  Ml;Nrh;g;Gr;",""
"nra;ag;gl;lthplkpUe;J gjpTf;fl;lzj;jpw;F",""
"Nkyjpfkhf>  cwg;gLk;  cz;ikahd  nry",""
"tpdj;ij mwtPL nra;ayhk;. Ntz;lg;gl;l",""
"nrytpdq;fs; epahakw;witnad gzpafk;>",""
"ek;Gfpd;wtplj;J>  37 Mk;  gphptpd;fPo;  mq;fP",""
"fhuk; toq;Ftjidg; gzpafk; kWf;fyhk;.",""
