"Finance Leasing (Amendment) Act, No. 24 of 2005",""
"(b)","fails to comply with the provisions of"
"","subsection (3) of section 5 ;"
"(c)","fails to pay the annual registration fee"
"","as required by section 6 ;"
"(d)","fails to provide the particulars required"
"","under section 7 ;"
"(e)","alters  the  particulars  contained  in  the"
"","operating manual or the Memorandum"
"","or  Articles 
of  Association 
in"
"","contravention  of  the    provisions  of"
"","section 8 ; or"
"(f)","contravenes any regulation made under"
"","this Act  or  fails  to  comply  with  any"
"","direction or notice issued under this Act,"
