"period of time stipulated therein and who has",""
"not  obtained  a  registration  on  the  date  of  the",""
"coming into operation of this Act —",""
"(a)","shall not be deemed  to have committed"
"","an offence under the provisions of the"
"","principal  enactment  and  consequently"
"","any  agreements  entered  into  by  such"
"","person shall be deemed to be valid ;"
"(b)","may continue to carry on the business"
"","of  finance  leasing  for  a  period  of  two"
"","years from the date of the coming into"
"","operation of this Act ; and"
"(c)","shall,  subject  to  the  provisions  of"
"","subsection (2) of this section, be required"
"","within 
the  period  referred 
to 
in"
"","paragraph  (b)  of  this  subsection,    to"
"","apply  for  and  obtain  a  Certificate  of"
"","Registration  under 
the  principal"
"","enactment, to continue to carry on such"
"","finance leasing business."
