"","appointed under section 204 of the Mortor Traffic",""
"","Act (Chapter 203).”.",""
"5.","Section  38  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  38  of  the"
"repealed and the following section substituted therefor :-","",""
"","","principal"
"","","enactment."
"“A  registered","38. Every  registered  establishment  and",""
"establishment","",""
"","every special purpose vehicle shall be deemed",""
"and  special","",""
"","to be a lending institution within the meaning,",""
"purpose","",""
"vehicle","and for the purposes, of the Credit Information",""
"deemed  to  be","",""
"","Bureau of Sri Lanka Act, No. 18 of 1990.”.",""
"a  lending","",""
"institution.","",""
"6.","Section  39  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  39  of  the"
"repealed and the following section substituted therefor :—","",""
"","","principal"
"","","enactment."
"“Offences.","39. Every person who-",""
