"fn!oaO isoaOia:dk mqkre;a:dmkh lsÍfï moku",""
"ixia:d.; lsÍu i|yd jQ mk;ls",""
"",""
"“fn!oaO isoaOia:dk mqkre;a:dmkh lsÍfï moku” hkqfjka","mQ¾úldj'"
"y÷kajkq ,nk iy i|yka lrkq ,nk mokula tlS mokfï",""
"idudðlhka  tlÕ  ù  we;s  Í;sj,g  wkql+,j  tlS  moku",""
"iïnkaOj ish¨ ldrKd M,odhS f,i l%shdfõ fhoùfï iy",""
"bgq lsÍfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"tlS  mrud¾:  iy  ldrKd  fuf;la  l,a  tlS  moku  úiska",""
"id¾:lj l%shd;aul lr yd bgq lr we;s fyhska iy tlS moku",""
"ixia:d.;  lrk  f,i  b,a,d  we;s  fyhska  o""  tlS  b,a,Sug",""
"bv§u fhda.H jk fyhska o :",""
"YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"1'
fï  mk;  2014  wxl  17  ork  fn!oaO  isoaOia:dk","¨yq~q kduh'"
"m
kre;a:dmkh lsÍfï moku ^ixia:d.; lsÍfï& mk; hkqfjka",""
"y÷kajkq ,efí'",""
"","fn!oaO  isoaOia:dk"
"2'
fï mk; ls%hd;aul ùu wdrïN jk Èkfha isg yd bka",""
"","mqkre;a:dmkh"
"miq"" ^fuys ñka u;= “moku” hkqfjka i|yka lrkq ,nk&",""
"","lsÍfï  moku"
"fn!oaO  isoaOia:dk  mqkre;a:dmkh  lsÍfï  mokfï  oekg",""
"","ixia:d.; lsÍu'"
"idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq ,nk",""
"ixia:dfõ idudðlhka jYfhka ñka u;= we;=<;a lr.kq ,nk",""
";eke;a;ka  o"" fn!oaO isoaOia:dk mqkre;a:dmkh lSÍfï moku",""
"hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"^fuys  ñka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&",""
"ixia:djla jkafka h' ;j o"" tlS kdufhka ta ixia:dj úiska o""",""
"Bg úreoaOj o"" kvq mjrkq ,eìh yels w;r"" fmdÿ uqødjla ;nd",""
".ekSfï yd mdúÉÑ lsÍfï o iajlSh wNsu;h mßÈ th fjkia",""
"lsÍfï o mQ¾K n,h yd wêldrh ta ixia:djg we;af;a h'",""
