"5'","fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g"
"hg;aj ixia:djg my; i|yka n,;, we;f;a h :—",""
"^w&","Y%
S  ,xldfõ  fyda  úfoaYSh  ;eke;a;kaf.ka  fyda"
"","ixúOdkj,ska uqo,a"" ;Hd."" mß;Hd."" m%odk fyda fjk;a"
"","hï wdOdr Ndr .ekSu fyda tl;= lsÍu :"
"","tfia jqj o"" fï mkf;a fjk;a hï úêúOdkhl"
"","mgyeksj l=ula i|yka jqj o"" úfoaYSh m%odk"" ;Hd."
"","fyda mß;Hd. iïnkaOfhka"" lñgqj úiska uqo,a úIhh"
"","mjrd  we;af;a  hï  wud;Hjrhl=  fj;  o""  tu"
"","wud;Hjrhdf.a  wud;HdxYfha  úfoaY  iïm;a"
"","fomd¾;fïka;=fõ mQ¾j ,sÅ; wkqu;h ta i|yd ,nd"
"",".; hq;= h ;"
"^wd&","lñgqj  úiska  ;SrKh  lrkq  ,eìh  yels  mßÈ  hï"
"","nexl=jl fyda nexl=j, cx.u"" b;sß lsÍfï fyda fjk;a"
"",".sKqï újD; lsÍu iy tajd mj;ajdf.k hdu ;"
"^we&","ixia:dfõ mrud¾: idlaId;a lr .ekSu i|yd wjYH"
"","úh  yels  .súiqï  fyda  fldka;%d;aj,g  iDcqj  fyda"
"",";;ald¾h  i|yd  ixia:dj  úiska  n,h  mjrkq  ,enQ"
"","k
,Orhl= fyda wkqfhdað;hl= u.ska we;=¿ ù tajd bgq"
"","lsÍu fyda l%shdfõ fhoùu ;"
"^wE&","ixia:dfõ ld¾hh i|yd uqo,a Khg .ekSu fyda wruqo,a"
"","imhd .ekSu ;"
"^b&","lñgqj  úiska  wkqu;  lrkq  ,nk  hï  wdh;khl"
"","ixia:dfõ wruqo,a wdfhdackh lsÍu ;"
"^B&","ixia:dfõ mrud¾: bgq lr .ekSu i|yd ks,Orhka"
"","iy fiajlhka m;a lsÍu'"
