"5
2014 wxl 17 ork fn!oaO isoaOia:dk",""
"m
kre;a:dmkh  lsÍfï  moku  ^ixia:d.;  lsÍfï&  mk;",""
"hkqfjka i|yka lrkq ,nk& ixia:dfõ wruqo,g ner lrkq",""
",eìh hq;= w;r"" tu wruqo, lñgqj úiska ;SrKh lrkq ,nk",""
"hï nexl=jl fyda nexl=j, mj;ajdf.k hd hq;= h'",""
"^2& my; i|yka uqo,a ixia:dfõ wruqo,g ner lrkq ,eìh",""
"hq;= h :—",""
"^w&
ixia:dj fjkqfjka Ndr.kq ,nk iy tl;= lrkq",""
",nk  ;Hd.""  mß;Hd.""  iïudoï  uqo,a  fyda  fjk;a",""
"wdldrhlska /ialr.kq ,nk iïudoï"" odhl uqo,a""",""
".dia;="" m%odk fyda uq,Huh wdfhdackj,ska ,efnk",""
",dN ;",""
"^wd&
fï mk; hgf;a iajlSh n,;, l%shd;aul lsÍfï §",""
"iy ld¾h bgq lsÍfï § ixia:dj fj; ,efnk ish¨",""
"uqo,a ;",""
"^we&
Y%S ,xldj ;=< fyda bka msg; m%Njhkaf.ka ,efnk",""
"Kh"" m%odk fyda ;Hd. jYfhka ixia:djg ,efnk",""
"ish¨ uqo,a'",""
"^3& ixia:dfõ n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍfï §",""
"iy  bgq  lsÍfï  §  ixia:dj  úiska  orkq  ,nk  ish¨  úhoï",""
"wruqo,ska f.jkq ,eìh hq;= h'",""
"8'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;=","ixia:dj  úiska"
"","pxp, yd ksYap,"
"kShdokhla m%ldr fyda fjk;a hï wdldrhlska hï pxp, iy",""
"","foam<  oeßh  yels"
"ksYap,  foam,  w;alr  .ekSug  iy  oeÍug  fï  mkf;a",""
"","nj'"
"úêúOdkj,g hg;aj kS;sfhka ixia:djg n,h yd yelshdj",""
"we;s w;r"" tu ish¨ foam, úlsKSug"" Wlia lsÍug"" nÿ §ug""",""
"yqjudre lsÍug fyda wkHdldrhlska neyer lsÍug mQ¾K n,h",""
"we;sj 6 jk j.ka;sh hgf;a idok ,o Í;sj,g hg;aj ixia:dfõ",""
"ld¾h i|yd ixia:dj úiska ta ish¨ foam, oeßh hq;= h'",""
"9'
ixia:dfõ uqo,a yd foam<"" fuys olajd we;s ixia:dfõ","uqo,a iy foam,"
"","wod< lr .ekSu'"
"mrud¾:  bgq  lr  .ekSu  flfrys  muKla  wod<  lr.;  hq;=",""
"w;r"" tys lsisu fldgila ixia:dfõ idudðlhka fj; iDcqju",""
"fyda  jl%j  ,dNdxY""  m%ido""  §ukd""  ,dN  fyda  fjk;a  hï",""
"wdldrhlska f.ùu fyda mejÍu fkdl< hq;= h'",""
