"","6
2014 wxl 17 ork fn!oaO isoaOia:dk"
"","m
kre;a:dmkh  lsÍfï  moku  ^ixia:d.;  lsÍfï&  mk;"
".sKqï  ú.Kkh'","10'
^1& ixia:dj úiska tys wdodhï yd úhoï"" j;alï yd"
"","nerlï iy ixia:dfõ fjk;a ish¨ .Kqfokq ms<sn|j ksis"
"",".sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'"
"","^2& ixia:dfõ .sKqï ú.Kkh lsÍu iïnkaOfhka wdKavql%u"
"","jHjia:dfõ 154 jk jHjia:dfõ úêúOdk wod< úh hq;= h'"
"","^3& ixia:dfõ uqo,a j¾Ih ,s;a j¾Ih úh hq;= h'"
"ixia:dfõ  uqødj'","11'
^1& ixia:dfõ uqødj lñgqj úiska"" ksYaph lrkq ,nk"
"",";eke;a;l=f.a Ndrfha ;sìh hq;= w;r"" th lñgqj úiska ksYaph"
"","lrkq ,nk wdldrhg"" l,ska l, fjkia l< yels h'"
"","^2& ;uka meñK isák njg i,l=Kla jYfhka hï idOk"
"","m;%hl  ;u  kï  w;aika  l<  hq;=""  lñgqfõ  idudðlhka"
