"","4
2014 wxl 17 ork fn!oaO isoaOia:dk"
"","m
kre;a:dmkh  lsÍfï  moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  Í;s'",""
"","6'
^1& ixia:dj úiska hï uyd iNd /iaùul § Bg meñK"
"","Pkaoh fok idudðlhkaf.a nyq;r Pkaofhka fï mkf;a iy"
"","fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjk Í;s"""
"","my;  oelafjk  ish¨  ldrKd  fyda  bka  lsisjla  fyda  i|yd"""
"","l,ska l,"" iE§u kS;Hkql+, jkafka h :—"
"","^w&
idudðl;ajh j¾. lsÍu iy idudðlhka we;=<;a lr"
"",".ekSu"" Tjqkaf.a b,a,d wiaùu fyda fkrmSu ;"
"","^wd&
lñgqfõ idudðlhka f;dardm;a lr .ekSu fyda m;alr"
"",".ekSu""  Tjqkaf.a  n,;,""  ld¾hh""  l¾;jH  iy  Oqr"
"","ld,h ;"
"","^we&
ixia:dfõ  úúO  ks,Orhka""  wkqfhdað;hka  iy"
"","fiajlhka  m;a  lsÍu  iy  Tjqkaf.a  n,;,""  ld¾h"""
"","l¾;jH iy Tjqka úIhfhys úkh md,kh ;"
"","^wE&
lñgqfõ  /iaùu  le|ùu""  /iaùï  meje;aùfï  §"
"","wkq.ukh l< hq;= ld¾hmámdáh"" ta /iaùï mj;ajk"
"","fõ,dj"" ia:dkh"" ta /iaùïj, oekaùï"" kHdh m;%h"
"","iy  ta  i|yd  .KmQrK  fukau  tajdfhys  lghq;="
"","mj;ajdf.k hdu ;"
"","^b&
ixia:dfõ  foam<  l<ukdlrKh  tys  wruqo,aj,"
"","Ndrldr;ajh  iy  idudkHfhka  ixia:dfõ  lghq;="
"","l<ukdlrKh lsÍu'"
"","^2&  ixia:dj  úiska  idokq  ,nk  iEu  Í;shlau  ^1&  jk"
"","Wmj.ka;sh hgf;a Í;shla idokq ,nk wdldrfhka u tjeksu"
"","/iaùul § ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;="
"","lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'"
"","^3&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh"
"","hq;= h'"
"ixia:dfõ  wruqo,'","7'
^1& ixia:djg tysu wruqo,la ;sìh hq;= w;r"" ;Hd."""
"","f;ia;fïka;= kShdok"" mß;Hd."" odhl uqo,a"" iïudoï"" .dia;="
"","fyda m%odk fyda uq,H wdfhdack jYfhka óg fmr ,enqKq fyda"
"","ñkau;= ixia:djg ,efnk ish¨ uqo,a ^fuys ñkau;= “wruqo,”"
