"","2
2014 wxl 17 ork fn!oaO isoaOia:dk"
"","m
kre;a:dmkh  lsÍfï  moku  ^ixia:d.;  lsÍfï&  mk;"
"ixia:dfõ  fmdÿ","3'
ixia:dj ixia:dmkh lrkq ,nkafka my; i|yka fmdÿ"
"mrud¾:'",""
"","mrud¾: i|yd nj fuhska m%ldY lrkq ,efí :—"
"","^w&
u
,Huh ÿIalr;dj,g uqyqK § we;s úydria:dk úiska"
"","ika;lh orkq ,nkakdjQ o"" mqkre;a:dmkh lsÍu wjYH"
"","jkakdjQ o"" tlS úydria:dk mßY% ;=< msysgd we;s fn!oaO"
"","úydria:dk iy f.dvke.s,sj, há;, myiqlï jeä"
"","ÈhqKq  lsÍu  i|yd  tlS  fn!oaO  úydria:dk  i|yd"
"","uq,Huh iy fjk;a wdldrfha iydh ,nd§u ;"
"","^wd&
cd;sl  iy  wd.ñl  isß;a  úß;aj,  fh§u  iy"
"","fn!oaOd.ñl Ôú;hla .; lsÍu i|yd Èß.ekaùu u.ska"
"","m
foaYfha fn!oaOd.ñlhka w;r wOHd;añl .=K j.dj"
"","fmdaIKh lsÍu i|yd wjYH mshjr .ekSu ; iy"
"","^we&
woyia iy m<mqreoao yqjudre lr .ekSu iQidOkh"
"","lsÍfï woyi we;sj"" ixia:dfõ wruqKqj,g iudk"
"","wruqKq we;s wdh;k iu. iyfhda.fhka lghq;= lsÍu'"
"ixia:dfõ  lghq;=","4'
^1&  ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy"
"l<ukdlrKh",""
"","mßmd,kh lsÍu fï mkf;a úêúOdkj,g iy 6 jk j.ka;sh"
"lsÍu'",""
"","hgf;a idok ,o ixia:dfõ Í;sj,g hg;aj"" 6 jk j.ka;sh"
"","hgf;a  idokq  ,nk  ixia:dfõ  Í;sj,g  wkql+,j  f;dardm;a"
"","lr.kq  ,nkakd  jQ  iNdm;sjrhl=""  f,alïjrhl="""
"","NdKavd.dßljrhl= iy 6 jk j.ka;sh hgf;a idokq ,nk"
"","Í;sj,g wkql+,j f;dard m;a lr .kq ,nk fyda m;a lr .kq"
"",",nk ;j;a idudðlhka hï ixLHdjlska iukaú; jQ"" ^fuys"
"","ñka u;= lñgqj hkqfjka y÷kajkq ,nkakd jQ& l<ukdlrK"
"","lñgqjla u.ska md,kh jkafka h'"
"","^2&  ixia:dfõ  m%:u  lñgqj  fï  mk;  wdrïN  jk  Èkg"
"","fmrd;=j u jQ Èkfha § mokfï lñgqfõ idudðlhka jYfhka"
"","Oqr oerejd jQ ;eke;a;kaf.ka iukaú; úh hq;= w;r"" Tjqka"" 6"
"","jk j.ka;sh hgf;a idokq ,nk Í;sj,g wkql+,j w¨;a lñgqjla"
"","m;a lrkq ,nk f;la fkdlvjd Oqr oeßh hq;= h'"
